H     1.57   0.96   1.36   1.68   2.45   1.27  21.13   1.58   2.36   1.91   1.57   5.63   1.12   2.24   1.68   1.40   1.45   1.30   1.10   3.37   2.70 
I     2.87   1.69   1.02   1.53   5.59   1.13   1.96  23.03   1.81   8.61   7.53   1.16   2.22   1.60   0.64   1.84   3.48  11.34   3.21   3.83   5.35 
K     5.14   2.05   5.70   8.34   2.75   3.69   5.15   3.49  22.52   3.94   4.44   6.49   5.01  12.32   8.00   4.44   4.92   4.69   1.80   3.06   3.77 
L     4.29   3.02   2.72   4.28  11.04   1.93   3.29  14.37   4.41  31.46  16.51   2.05   3.42   4.98   3.41   2.81   4.56  10.93   5.35   6.64   7.52 
M     1.37   1.39   0.53   0.85   2.11   0.66   0.78   3.22   0.86   3.89  15.56   0.88   0.71   1.28   0.67   0.94   1.40   2.23   1.26   1.73   2.91 
N     4.24   1.64   8.77   7.63   3.70   5.01  11.20   2.41   7.96   3.32   3.56  29.45   3.31   7.45   5.59   7.59   5.81   2.64   1.49   3.35   3.06 
P     3.74   2.18   2.37   2.97   1.73   2.31   2.44   2.43   2.16   2.11   1.48   3.61  38.57   2.17   1.31   2.97   2.83   2.34   1.18   2.02   1.96 
Q     3.23   1.80   2.96   6.64   2.03   1.99   5.57   1.73   7.59   2.05   3.53   1.78   3.03  21.69   2.88   2.82   3.00   2.36   1.42   1.93   2.32 
R     2.96   1.79   2.81   3.94   2.97   2.45   4.06   2.05   6.78   3.34   2.99   5.37   2.90   7.22  47.56   4.04   3.36   2.89   2.21   2.82   4.64 
S     7.20   2.42   5.16   5.82   2.92   5.11   3.91   3.04   6.08   2.98   4.26   4.98   7.60   4.51   2.25  23.77  11.00   4.32   2.31   3.11   6.16 
T     4.80   3.07   4.47   5.14   3.28   2.92   4.78   4.60   3.58   3.44   4.56   2.97   4.07   4.77   1.72   7.44  23.37   5.41   1.66   3.05   5.60 
V     5.06   3.87   2.01   2.78   5.52   1.87   1.98  15.63   3.12   8.00   7.37   2.31   3.36   2.50   1.09   2.88   6.13  23.42   3.75   4.75   9.51 
W     0.72   0.51   0.41   1.28   3.56   0.56   0.62   1.10   0.28   0.95   1.20   0.24   0.57   1.15   0.55   0.51   0.53   1.09  44.71   3.03   0.81 
Y     2.07   1.62   1.51   1.41   9.54   1.25   4.76   3.21   1.53   3.36   3.00   2.49   1.44   2.99   1.61   1.66   2.36   2.74   6.80  32.95   2.31 
J     1.16   1.32   0.26   0.26   0.59   0.43   0.42   0.61   0.26   0.72   1.55   0.71   0.32   0.48   0.18   0.72   0.79   0.95   0.39   0.52  13.67 
>PASoN 34
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.82   4.94   6.02   4.63   4.46   5.62   4.55   6.51   6.26   5.52   6.47   5.02   6.76   6.26   5.21   6.77   6.19   7.49   3.41   5.49  12.28 
C     0.05  50.54   0.03   0.05   0.10   0.07   0.04   0.05   0.06   0.12   0.11   0.01   0.06   0.05   0.03   0.03   0.11   0.07   0.13   0.06   0.32 
D     5.01   3.21  34.62   9.06   2.22   5.04   4.71   2.14   6.08   2.05   2.30  16.61   4.59   6.91   4.55   6.34   5.13   2.72   2.10   3.29   2.46 
E     5.31   2.79   7.66  33.53   2.50   3.47   4.60   2.31   7.40   2.52   3.00   3.91   4.88   9.07   5.72   4.19   4.73   3.46   2.26   2.44   2.16 
F     2.22   3.41   0.71   0.88  26.34   0.97   2.69   4.35   1.25   5.38   5.01   1.00   1.40   1.68   1.89   1.39   1.79   3.41   9.35   9.48   3.19 
G    14.16   5.78  12.21  11.05   4.60  52.27   7.34   2.16   8.78   4.33   3.67  16.33   4.67   6.79   8.86  14.53   6.10   4.21   4.64   5.00   7.19 
H     1.57   0.96   1.41   1.40   2.45   1.27  27.62   1.58   2.56   1.91   1.44   1.78   1.12   2.71   2.68   1.37   1.41   1.30   1.33   5.10   1.77 
I     2.87   1.69   0.63   1.39   5.59   1.13   1.52  23.03   2.28   8.61   7.82   2.23   2.22   1.96   1.71   1.55   2.99  11.34   3.29   3.33   5.42 
K     5.14   2.05   3.27   4.78   2.75   3.69   5.01   3.49  20.70   3.94   4.04   3.45   5.01   7.31  10.29   4.09   4.54   4.69   2.21   2.91   2.65 
L     4.29   3.02   1.61   2.15  11.04   1.93   3.74  14.37   4.35  31.46  15.90   3.15   3.42   3.37   4.03   2.65   4.08  10.93   5.49   6.01   6.27 
M     1.37   1.39   0.59   0.79   2.11   0.66   1.05   3.22   1.26   3.89  17.35   1.11   0.71   1.68   0.91   0.83   1.09   2.23   1.56   1.39   2.88 
N     4.24   1.64  12.74   5.37   3.70   5.01   8.88   2.41   6.81   3.32   3.70  25.57   3.31   5.22   6.00   6.95   5.52   2.64   1.50   3.23   3.50 
P     3.74   2.18   2.87   2.35   1.73   2.31   2.36   2.43   3.08   2.11   1.56   2.12  38.57   2.79   2.56   3.35   3.26   2.34   1.38   2.05   2.29 
Q     3.23   1.80   2.18   4.78   2.03   1.99   4.28   1.73   5.18   2.05   3.32   2.63   3.03  19.34   4.57   2.61   2.73   2.36   1.79   1.72   2.43 
R     2.96   1.79   3.21   2.98   2.97   2.45   4.50   2.05   8.08   3.34   2.67   2.34   2.90   6.27  25.79   2.75   3.08   2.89   2.68   2.48   2.63 
S     7.20   2.42   5.35   4.73   2.92   5.11   4.33   3.04   5.04   2.98   3.85   5.68   7.60   5.73   5.08  25.51  12.78   4.32   2.60   2.81   7.18 
T     4.80   3.07   2.63   5.01   3.28   2.92   3.85   4.60   4.63   3.44   4.52   2.59   4.07   6.47   3.96   9.88  25.74   5.41   1.88   3.63   5.83 
V     5.06   3.87   0.74   2.35   5.52   1.87   2.56  15.63   3.46   8.00   7.57   1.42   3.36   3.04   2.71   2.56   5.31  23.42   3.97   4.36  10.81 
W     0.72   0.51   0.18   1.18   3.56   0.56   0.82   1.10   0.44   0.95   1.21   0.18   0.57   0.58   0.66   0.49   0.48   1.09  40.64   2.48   0.71 
Y     2.07   1.62   1.20   1.34   9.54   1.25   4.69   3.21   1.93   3.36   3.10   2.70   1.44   2.21   2.27   1.55   2.23   2.74   7.44  32.28   2.24 
J     1.16   1.32   0.12   0.19   0.59   0.43   0.88   0.61   0.38   0.72   1.38   0.17   0.32   0.58   0.52   0.62   0.72   0.95   0.35   0.45  15.78 
>PASon 35
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.10   4.91   3.42   7.43   4.47   6.14   3.96   6.29   5.21   5.48   4.80   3.01   6.79   6.88   3.71   4.69   6.61   7.66   4.01   4.10   9.40 
C     0.06  52.56   0.01   0.03   0.11   0.07   0.03   0.05   0.02   0.09   0.08   0.01   0.06   0.05   0.01   0.02   0.10   0.08   0.10   0.03   0.28 
D     4.70   3.05  26.38   9.55   1.98   4.88   2.92   1.90   5.52   1.92   2.92  11.44   4.57   7.22   3.92   8.02   4.80   2.37   1.85   4.70   2.78 
E     5.19   2.70   5.12  17.19   2.32   3.43   3.83   2.18   6.97   2.42   2.79   3.94   4.83  10.69   5.15   3.72   6.51   3.19   2.06   3.18   1.93 
F     2.22   3.28   0.46   0.80  27.97   1.00   3.30   4.49   0.97   5.56   5.29   1.22   1.43   1.67   2.38   1.45   1.68   3.50   9.36   8.97   2.70 
G    12.40   5.10  24.78  15.53   3.81  51.71  10.11   2.04  12.79   3.61   4.47  18.65   4.53   8.96  13.90  15.19   9.47   3.62   3.89   8.29  10.04 
H     1.51   0.95   1.07   2.47   2.29   1.24  19.91   1.37   3.21   1.66   2.74   3.42   1.13   1.70   1.58   1.29   1.44   1.19   1.22   3.32   1.64 
I     3.16   1.73   0.87   1.36   5.93   1.18   0.84  23.88   1.38   9.37   5.60   1.93   2.28   3.00   1.32   2.72   3.19  12.19   3.04   2.51   5.50 
K     5.08   1.98   5.23   5.31   2.52   3.62   4.62   3.17  20.48   3.58   5.33   5.72   4.96   8.28   7.65   2.84   5.63   4.07   1.94   3.90   3.80 
L     4.63   2.79   1.98   2.83  11.52   1.99   3.60  15.11   3.31  32.48  16.04   2.34   3.48   2.48   3.06   2.12   3.90  11.33   5.97   8.21   6.82 
M     1.47   1.38   0.40   1.69   2.28   0.67   1.37   3.26   0.84   4.07  15.56   0.49   0.73   1.61   0.60   0.92   1.15   2.29   1.43   1.31   3.35 
N     3.93   1.51  14.32   6.89   3.11   4.84  20.38   2.12  13.69   2.85   6.31  25.42   3.26   4.33   7.59   8.85   4.84   2.39   1.37   4.46   5.34 
P     3.68   1.97   1.45   5.25   1.68   2.30   1.14   2.24   2.20   2.02   1.07   3.79  39.21   4.83   2.47   3.27   3.06   2.22   1.24   1.64   1.74 
Q     3.20   1.74   1.51   3.60   1.90   2.00   3.71   1.64   2.72   1.96   3.11   2.43   2.94  18.99   2.75   2.52   2.78   2.17   1.59   2.11   2.10 
R     2.99   1.76   2.14   4.58   2.60   2.42   5.49   1.91   5.75   3.00   3.35   3.30   2.89   4.49  29.34   3.04   3.15   2.56   2.31   4.31   4.57 
S     7.26   2.31   4.34   5.04   2.80   5.22   4.00   2.78   4.27   2.85   5.52   5.22   7.04   5.02   6.08  27.94  11.62   3.91   2.34   2.81   7.72 
T     4.88   3.02   1.72   5.69   3.12   3.00   3.12   4.41   3.31   3.38   4.93   3.24   4.11   4.19   2.75   7.11  21.18   5.42   2.61   2.84   4.79 
V     5.60   3.84   0.98   1.51   5.89   1.99   2.22  16.41   3.56   8.75   6.10   1.26   3.40   2.72   2.31   1.89   5.50  25.14   4.47   3.49   8.45 
W     0.70   0.49   0.67   0.57   3.49   0.56   0.85   1.04   0.60   0.97   0.84   0.35   0.54   0.40   0.21   0.74   0.50   0.99  41.23   2.52   0.68 
Y     2.06   1.67   2.09   2.59   9.58   1.26   4.35   3.03   2.63   3.21   2.14   2.35   1.47   2.08   1.85   1.35   2.27   2.68   7.65  27.02   2.83 
J     1.18   1.25   1.08   0.10   0.64   0.46   0.26   0.67   0.57   0.74   1.00   0.49   0.34   0.41   1.36   0.34   0.62   1.03   0.34   0.28  13.53 
>PAsON 36
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.82   4.94   4.04   6.61   4.46   5.62   4.09   6.51   6.31   5.52   6.34   2.73   6.76   6.54   5.24   8.18   6.67   7.49   3.48   3.92  13.54 
C     0.05  50.54   0.07   0.07   0.10   0.07   0.03   0.05   0.07   0.12   0.09   0.01   0.06   0.03   0.07   0.03   0.07   0.07   0.12   0.06   0.34 
D     5.01   3.21  34.54   9.92   2.22   5.04   4.93   2.14   5.55   2.05   2.53   8.29   4.59   5.04   4.17   5.70   5.19   2.72   2.03   3.53   2.36 
E     5.31   2.79   8.43  25.77   2.50   3.47   3.93   2.31   6.44   2.52   2.75   3.46   4.88  10.28   5.09   3.80   4.50   3.46   2.35   2.10   2.02 
F     2.22   3.41   0.73   1.13  26.34   0.97   2.33   4.35   1.28   5.38   5.04   0.65   1.40   1.36   1.85   1.61   1.78   3.41   8.37   9.94   3.43 
G    14.16   5.78   8.76   7.49   4.60  52.27  10.37   2.16   8.66   4.33   4.14  11.44   4.67   6.70   9.01  17.60   8.08   4.21   4.87   3.16   7.39 
H     1.57   0.96   1.22   1.80   2.45   1.27  24.60   1.58   2.46   1.91   1.50   2.15   1.12   4.82   2.69   1.30   1.24   1.30   1.07   4.51   1.64 
I     2.87   1.69   0.91   1.76   5.59   1.13   1.50  23.03   2.41   8.61   8.05   1.62   2.22   1.89   1.75   2.28   4.01  11.34   3.13   3.24   5.54 
K     5.14   2.05   5.85   6.90   2.75   3.69   4.58   3.49  22.01   3.94   4.13   5.45   5.01   6.76  10.68   3.96   4.26   4.69   2.09   2.68   2.37 
L     4.29   3.02   1.75   2.80  11.04   1.93   3.21  14.37   4.31  31.46  15.87   3.11   3.42   3.04   3.83   2.68   4.54  10.93   5.46   7.95   7.68 
M     1.37   1.39   0.50   1.02   2.11   0.66   0.97   3.22   1.18   3.89  16.81   0.80   0.71   1.49   0.94   0.86   1.19   2.23   1.23   1.64   2.90 
N     4.24   1.64   8.35   5.38   3.70   5.01   9.68   2.41   6.61   3.32   3.71  35.90   3.31   6.15   5.94   5.86   5.16   2.64   1.75   3.07   3.13 
P     3.74   2.18   2.30   3.42   1.73   2.31   2.09   2.43   3.23   2.11   1.61   2.54  38.57   4.14   2.89   3.23   2.87   2.34   1.42   2.08   2.32 
Q     3.23   1.80   3.37   6.18   2.03   1.99   5.54   1.73   5.24   2.05   3.26   2.38   3.03  22.85   4.49   3.41   2.74   2.36   1.33   1.74   2.27 
R     2.96   1.79   5.44   3.93   2.97   2.45   5.04   2.05   8.37   3.34   2.61   2.97   2.90   4.50  26.64   2.84   4.05   2.89   2.40   2.32   2.47 
S     7.20   2.42   5.24   5.42   2.92   5.11   4.81   3.04   5.04   2.98   3.87   7.02   7.60   5.02   4.93  23.30  11.32   4.32   2.46   2.70   7.43 
T     4.80   3.07   3.43   4.90   3.28   2.92   3.20   4.60   4.68   3.44   4.42   4.82   4.07   3.75   3.74   8.21  23.86   5.41   1.87   2.79   5.79 
V     5.06   3.87   2.40   3.09   5.52   1.87   2.22  15.63   3.35   8.00   7.47   1.15   3.36   2.83   2.70   2.55   5.21  23.42   3.94   4.33  10.53 
W     0.72   0.51   0.35   0.59   3.56   0.56   0.74   1.10   0.33   0.95   1.18   0.22   0.57   0.49   0.55   0.46   0.43   1.09  43.07   2.61   0.77 
Y     2.07   1.62   2.05   1.54   9.54   1.25   4.47   3.21   2.12   3.36   2.99   3.11   1.44   1.78   2.27   1.50   2.07   2.74   7.12  35.21   2.36 
J     1.16   1.32   0.26   0.27   0.59   0.43   1.67   0.61   0.37   0.72   1.63   0.17   0.32   0.53   0.55   0.65   0.76   0.95   0.41   0.41  13.71 
>PAsOn 37
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.10   4.91   4.62   6.38   4.47   6.14   3.19   6.29   6.01   5.48   6.80   2.60   6.79   7.10   4.17   8.92   7.68   7.66   3.29   4.03   8.98 
C     0.06  52.56   0.05   0.07   0.11   0.07   0.02   0.05   0.02   0.09   0.09   0.01   0.06   0.03   0.02   0.03   0.30   0.08   0.08   0.05   1.60 
D     4.70   3.05  25.89   9.40   1.98   4.88   3.99   1.90   4.25   1.92   2.46   6.39   4.57   5.69   4.94   6.96   4.26   2.37   2.17   4.54   2.30 
E     5.19   2.70   9.58  19.31   2.32   3.43   4.16   2.18   6.04   2.42   2.78   3.12   4.83   6.85   3.17   5.84   7.03   3.19   3.12   1.95   2.43 
F     2.22   3.28   0.62   0.96  27.97   1.00   1.89   4.49   1.25   5.56   4.94   1.26   1.43   1.15   2.04   1.76   1.93   3.50   7.01  10.04   2.47 
G    12.40   5.10  12.77   9.24   3.81  51.71  19.44   2.04  16.57   3.61   3.94  21.69   4.53  10.91  19.09  11.96   7.10   3.62   9.99   4.52  11.71 
H     1.51   0.95   2.43   1.95   2.29   1.24  16.71   1.37   2.26   1.66   1.61   5.03   1.13   2.72   4.47   1.76   1.45   1.19   0.83   4.24   1.29 
I     3.16   1.73   0.76   1.40   5.93   1.18   0.70  23.88   2.31   9.37   8.25   1.32   2.28   1.44   1.34   1.43   3.49  12.19   2.37   3.57   4.10 
K     5.08   1.98   7.69  10.63   2.52   3.62   5.97   3.17  17.97   3.58   4.40   6.11   4.96  10.41   9.90   5.99   6.05   4.07   4.68   3.24   4.19 
L     4.63   2.79   1.42   2.39  11.52   1.99   3.28  15.11   3.18  32.48  17.46   1.86   3.48   2.20   2.53   2.18   4.70  11.33   4.58   8.74   6.88 
M     1.47   1.38   1.01   0.77   2.28   0.67   0.59   3.26   1.33   4.07  14.33   0.36   0.73   0.76   0.83   1.16   1.43   2.29   1.20   2.12   2.86 
N     3.93   1.51   6.56   8.12   3.11   4.84  13.45   2.12   8.03   2.85   3.16  26.32   3.26   7.64   8.85   7.33   4.76   2.39   1.26   4.60   6.30 
P     3.68   1.97   3.78   3.07   1.68   2.30   1.24   2.24   1.66   2.02   1.56   3.40  39.21   2.25   4.21   4.30   2.88   2.22   1.03   2.40   1.51 
Q     3.20   1.74   2.63   5.92   1.90   2.00   3.73   1.64   6.77   1.96   3.46   3.02   2.94  20.73   3.45   3.64   3.21   2.17   1.02   1.63   2.34 
R     2.99   1.76   3.64   4.53   2.60   2.42   7.77   1.91   7.82   3.00   2.85   3.63   2.89   7.81  18.46   3.91   3.57   2.56   5.23   3.00   3.43 
S     7.26   2.31   7.96   7.26   2.80   5.22   3.52   2.78   4.77   2.85   4.12   7.55   7.04   3.28   5.52  17.94   9.39   3.91   2.51   2.53  10.17 
T     4.88   3.02   3.86   4.17   3.12   3.00   2.27   4.41   4.97   3.38   4.36   2.68   4.11   5.28   2.22   6.20  19.99   5.42   1.75   2.44   4.71 
V     5.60   3.84   3.14   2.53   5.89   1.99   1.31  16.41   2.32   8.75   7.67   1.54   3.40   1.80   0.81   4.18   6.18  25.14   3.96   3.59   6.97 
W     0.70   0.49   0.29   0.41   3.49   0.56   0.64   1.04   0.13   0.97   1.16   0.19   0.54   0.28   0.53   1.05   1.42   0.99  36.19   2.32   0.62 
Y     2.06   1.67   1.08   1.23   9.58   1.26   5.59   3.03   1.84   3.21   2.92   1.87   1.47   1.38   2.34   2.92   2.41   2.68   7.41  30.08   1.82 
J     1.18   1.25   0.20   0.24   0.64   0.46   0.53   0.67   0.49   0.74   1.69   0.08   0.34   0.31   1.11   0.54   0.76   1.03   0.31   0.36  13.34 
>PAsoN 38
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.10   4.91   4.43   5.48   4.47   6.14   4.64   6.29   6.46   5.48   5.90   4.77   6.79   7.63   5.20   7.46   5.19   7.66   3.69   3.36  12.80 
C     0.06  52.56   0.93   0.06   0.11   0.07   0.04   0.05   0.06   0.09   0.08   0.02   0.06   0.04   0.05   0.03   0.07   0.08   0.14   0.06   0.33 
D     4.70   3.05  30.38  11.30   1.98   4.88   4.87   1.90   6.33   1.92   3.01   9.41   4.57   6.82   4.77   8.74   5.02   2.37   2.37   3.14   2.45 
E     5.19   2.70   8.91  23.99   2.32   3.43   4.71   2.18   7.62   2.42   2.48   4.94   4.83   9.75   5.98   3.30   4.12   3.19   2.51   2.08   2.17 
F     2.22   3.28   0.42   0.96  27.97   1.00   2.46   4.49   1.20   5.56   4.62   1.21   1.43   1.49   1.86   1.76   1.49   3.50   8.84   7.47   3.35 
G    12.40   5.10  13.90   8.44   3.81  51.71   7.91   2.04   9.36   3.61   3.46  17.87   4.53   7.69   9.73   8.21  11.77   3.62   5.34   3.58   9.30 
H     1.51   0.95   1.16   1.57   2.29   1.24  26.44   1.37   2.58   1.66   1.33   2.98   1.13   2.62   2.66   1.14   1.18   1.19   1.33   3.45   1.64 
I     3.16   1.73   0.80   1.53   5.93   1.18   1.47  23.88   2.05   9.37   7.57   1.94   2.28   2.10   1.66   1.25   2.47  12.19   3.10   2.67   5.38 
K     5.08   1.98   4.31   6.60   2.52   3.62   5.33   3.17  19.38   3.58   6.22   4.86   4.96   8.51  10.51   4.03   3.92   4.07   2.48   2.59   2.57 
L     4.63   2.79   1.65   2.42  11.52   1.99   3.53  15.11   4.18  32.48  15.05   2.14   3.48   3.33   3.84   3.53   3.47  11.33   5.50   5.39   6.80 
M     1.47   1.38   0.29   0.87   2.28   0.67   1.01   3.26   1.22   4.07  20.02   0.37   0.73   1.56   0.89   1.35   0.92   2.29   1.57   1.21   2.80 
N     3.93   1.51  10.12   7.03   3.11   4.84   9.12   2.12   7.09   2.85   3.93  24.70   3.26   5.27   6.31   5.77   5.31   2.39   1.71   5.84   3.34 
P     3.68   1.97   2.23   2.91   1.68   2.30   2.41   2.24   3.35   2.02   1.47   3.88  39.21   2.91   3.03   3.48   3.54   2.22   1.62   3.32   2.27 
Q     3.20   1.74   2.78   6.26   1.90   2.00   4.40   1.64   5.36   1.96   2.96   2.13   2.94  18.01   4.81   3.55   2.41   2.17   1.67   1.56   2.26 
R     2.99   1.76   1.84   3.41   2.60   2.42   4.67   1.91   7.66   3.00   2.33   4.17   2.89   4.91  23.32   7.81   2.70   2.56   2.74   2.17   3.39 
S     7.26   2.31   7.92   6.27   2.80   5.22   4.46   2.78   5.37   2.85   3.40   7.66   7.04   5.19   5.42  23.93  12.32   3.91   2.68   2.47   7.19 
T     4.88   3.02   3.97   5.36   3.12   3.00   3.67   4.41   4.86   3.38   3.96   3.08   4.11   6.02   3.97   9.16  26.84   5.42   2.14   3.37   5.45 
V     5.60   3.84   2.34   2.58   5.89   1.99   2.42  16.41   3.32   8.75   7.06   1.68   3.40   2.99   2.63   2.00   4.43  25.14   4.01   3.57  10.33 
W     0.70   0.49   0.65   0.51   3.49   0.56   0.80   1.04   0.37   0.97   1.07   0.22   0.54   0.54   0.56   0.40   0.38   0.99  38.55   2.03   0.71 
Y     2.06   1.67   0.79   2.25   9.58   1.26   4.79   3.03   1.81   3.21   2.75   1.75   1.47   2.02   2.28   2.63   1.89   2.68   7.64  40.31   2.29 
J     1.18   1.25   0.15   0.21   0.64   0.46   0.86   0.67   0.37   0.74   1.34   0.19   0.34   0.59   0.53   0.48   0.58   1.03   0.37   0.34  13.17 
>PAson 39
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    18.83   6.72   3.73   4.61   4.86   3.56   4.13   8.86   4.13   6.07   6.33   3.46   6.27   6.03   4.53   4.94   8.33   6.76   3.20   2.99   9.55 
C     0.01  47.40   0.01   0.18   0.03   0.06   0.02   0.03   0.10   0.02   0.04   0.05   0.05   0.01   0.01   0.01   0.03   0.03   0.08   0.02   0.23 
D     6.03   3.40  19.23   9.64   3.18   5.78   6.29   3.39   8.01   2.31   3.50  10.02   3.85   7.40   4.91   6.77   4.93   5.11   4.26   4.40   4.28 
E     5.16   2.30   7.42  13.95   3.12   3.50   5.97   1.99   5.06   2.00   2.20   4.97   4.53   7.89   5.13   4.42   4.90   3.78   1.77   3.15   1.52 
F     3.15   2.78   1.08   0.70  18.57   0.76   1.05   4.07   0.62   4.09   4.99   1.82   1.18   1.15   0.93   1.43   2.40   3.39   7.55   5.06   2.53 
G    20.90  11.54  23.94  22.09  11.08  54.80  21.35   2.57  20.74   9.73   8.97  23.23   5.56  16.52  23.24  22.96  10.69   7.29  11.69   8.75  11.46 
H     1.53   0.82   1.32   2.17   3.31   1.35  10.09   3.09   3.40   4.14   1.97   2.68   0.92   2.59   3.58   1.29   1.25   1.98   1.10   4.08   1.19 
I     2.46   1.52   1.04   1.78   4.70   0.91   0.93  18.94   1.47   5.91   6.02   1.67   2.01   1.48   0.79   1.88   2.12   6.15   2.86   2.52   6.08 
K     4.90   1.68   5.92   7.23   3.47   3.87   9.27   4.65  15.28   5.75   3.90   6.70   4.49   8.25   7.62   5.99   3.87   8.80   2.47   5.26   3.65 
L     3.62   2.32   1.61   1.58   7.87   1.64   2.19  12.45   4.97  23.17  14.23   3.38   3.05   2.53   2.10   2.00   4.52   9.45   4.54   3.93   6.91 
M     1.22   1.19   0.68   0.98   1.33   0.62   0.97   2.09   1.16   3.38  15.55   0.48   0.60   1.12   0.21   0.39   0.63   1.59   1.09   1.16   4.37 
N     5.65   1.25  11.82   8.56   8.73   5.96  10.54   4.43  10.53   7.34   5.42  19.93   3.40   9.77  11.65   9.99   6.64   3.89   1.82   9.41   6.45 
P     4.07   2.43   3.22   4.02   1.81   2.33   4.03   3.42   2.98   2.48   0.72   2.72  37.01   3.14   2.40   3.40   4.01   1.71   1.73   4.60   2.56 
Q     2.99   1.49   2.67   5.01   2.39   1.91   3.28   0.91   4.41   2.33   2.56   3.30   3.50  11.55   4.68   2.95   3.33   2.55   1.80   1.91   1.52 
R     2.40   1.51   3.12   4.70   2.89   2.56   5.66   1.93   5.66   3.44   3.36   2.91   2.47   5.58  14.83   3.20   4.17   4.55   3.46   4.42   2.83 
S     6.71   1.95   4.96   5.29   3.13   4.43   3.84   3.32   4.24   3.63   4.75   5.51  12.11   5.58   4.93  17.97  11.85   7.03   3.13   4.59   7.83 
T     3.44   2.59   3.69   3.40   3.86   2.48   3.12   4.73   2.81   3.43   3.78   2.08   3.36   2.12   3.22   6.51  16.68   4.15   1.46   4.09   4.08 
V     3.33   4.15   1.64   2.50   3.58   1.44   2.35  12.71   2.58   5.01   4.90   1.89   3.35   2.88   2.35   1.34   4.31  17.17   4.73   3.18   8.08 
W     0.87   0.42   0.38   0.10   4.24   0.55   1.33   1.44   0.08   0.76   1.10   0.58   0.81   0.76   0.45   0.47   0.39   1.07  33.29   2.70   1.14 
Y     2.35   1.48   2.11   1.09   7.54   1.20   3.41   4.63   1.34   4.34   2.43   2.02   1.21   2.42   2.12   1.24   4.33   2.80   7.73  23.32   2.54 
J     0.40   1.05   0.41   0.43   0.31   0.30   0.16   0.34   0.44   0.66   3.28   0.61   0.28   1.23   0.32   0.86   0.62   0.76   0.26   0.45  11.19 
>PaSON 40
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.49   5.40   3.72   5.84   4.06   7.28   3.84   6.16   5.05   4.98   6.42   4.29   6.21   6.33   4.38  11.17   7.75   7.65   2.82   4.06  16.08 
C     0.11  57.04   0.06   0.05   0.08   0.06   0.03   0.04   0.04   0.12   0.12   0.02   0.04   0.03   0.03   0.04   0.09   0.08   0.11   0.05   0.29 
D     3.11   2.33  46.65   8.58   1.51   3.25   3.42   1.26   3.63   1.07   1.60   6.84   2.01   4.84   2.76   5.20   3.95   1.47   1.45   2.26   1.74 
E     2.51   1.86   6.62  35.23   1.19   2.14   3.44   0.98   4.07   1.06   2.10   4.14   2.50   8.54   3.34   3.19   3.61   1.47   1.66   1.81   1.35 
F     2.66   3.52   1.79   1.12  34.05   1.06   3.50   4.61   1.27   6.15   5.68   1.01   1.62   2.08   1.80   1.73   2.03   3.83   9.69  11.60   3.24 
G    14.69   5.37   6.42   6.11   3.92  59.33   5.75   1.53   5.79   3.70   3.12   7.34   3.55   5.46   6.49  11.69   6.77   3.34   3.21   2.75   6.00 
H     1.17   0.77   1.28   1.67   1.70   0.92  34.71   1.13   2.01   1.37   1.24   1.87   0.92   3.44   2.38   1.28   1.24   0.81   0.91   3.41   1.47 
I     4.03   1.77   1.11   1.97   6.57   1.20   1.98  28.22   3.33  10.94   8.95   1.30   3.20   2.70   1.90   2.02   3.74  14.68   3.54   3.84   5.20 
K     2.52   1.41   3.35   4.82   1.34   2.32   3.63   1.82  34.64   2.07   2.65   4.41   2.41   6.02   9.17   3.16   3.27   2.37   1.36   2.13   1.64 
L     5.19   3.37   1.93   2.90  12.94   1.95   4.21  17.22   4.34  38.46  18.37   2.77   4.11   4.19   3.86   3.21   5.01  13.10   5.76   6.98   7.31 
M     1.74   1.56   0.56   1.13   2.57   0.63   1.30   3.57   1.16   4.60  19.40   0.77   0.93   2.57   1.00   1.05   1.51   2.41   1.31   1.85   4.48 
N     2.96   0.74   7.23   4.55   2.80   3.45   7.24   1.69   4.51   2.35   3.23  41.97   2.31   4.71   4.10   6.51   4.58   1.58   1.37   2.61   2.61 
P     2.55   1.17   1.75   2.32   1.14   1.63   2.04   1.59   1.95   1.31   1.33   2.00  50.52   2.48   1.77   2.75   2.52   1.49   0.91   1.89   1.79 
Q     1.66   1.22   2.24   5.64   1.24   1.44   4.21   0.89   4.27   1.14   2.60   3.25   2.06  26.37   3.50   3.12   2.28   1.20   1.20   1.46   1.86 
R     1.70   1.39   2.08   3.08   2.00   1.73   3.76   1.02   9.78   2.14   1.89   2.02   1.43   4.60  41.12   2.54   2.53   1.65   1.74   1.94   1.89 
