T     5.01   0.76   3.01   3.90   3.10   3.37   6.77   3.58   4.61   3.25   4.25   6.71   4.03   4.72   4.82  12.88  40.11   4.52   2.55   2.59  10.06 
V    11.09   2.53   2.27   3.67  11.30   4.41   2.18  21.24   4.37  14.52  18.33   6.58   5.13   8.02   4.78   7.34   8.15  28.97   6.81  10.46  14.02 
W     0.76   0.27   0.12   0.22   2.50   0.40   0.80   0.80   0.49   1.04   1.31   0.79   0.49   0.62   0.86   0.44   0.71   0.85  37.99   2.71   1.51 
Y     2.43   1.88   0.58   1.05   7.71   1.42   7.03   2.75   1.85   2.93   3.89   2.20   1.73   2.00   2.40   2.74   2.17   2.72   6.76  30.07   1.65 
J     2.05   1.51   0.71   2.23   1.11   1.07   0.45   1.29   0.48   1.29   1.88   0.68   1.19   0.58   0.89   2.45   1.69   1.63   0.83   1.64   9.91 
>Eason 31
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.41   0.98   3.75   4.54   4.83  14.29   6.01   4.80   4.54   5.01   6.84   4.82   8.58   8.85   5.50  11.28   8.14   6.83   4.05   4.34  13.04 
C     0.15  84.21   0.01   0.02   0.36   0.13   0.11   0.08   0.02   0.11   0.07   0.03   0.03   0.03   0.01   0.14   0.05   0.14   0.05   0.73   0.35 
D     1.30   0.12  54.35  20.93   0.57   0.96   3.75   0.36   1.86   0.31   0.50   2.99   0.88   4.74   1.48   2.37   1.00   0.40   0.83   0.66   1.49 
E     1.19   0.25   6.14  29.38   0.60   1.34   5.26   0.48   3.53   0.50   0.96   2.65   1.48   8.19   2.69   3.15   1.70   0.50   0.53   1.21   0.67 
F     4.32   2.18   3.56   1.74  26.02   2.69   6.20   6.01   4.29   6.95   7.73   4.47   2.70   2.29   1.25   4.39   4.40   5.24   7.44  15.73   5.85 
G     7.57   0.46   1.51   2.11   1.63  36.31   3.12   1.72   2.31   1.77   2.26   2.44   2.77   2.91   1.42   5.72   4.06   1.96   2.47   1.63   2.35 
H     1.22   0.30   0.96   1.53   0.93   0.72  17.68   0.66   1.13   0.74   0.89   3.79   1.62   2.22   6.81   2.67   2.11   0.76   1.14   1.57   1.58 
I     8.36   1.12   3.44   1.54  12.64   5.41   3.63  27.84   4.45  16.68  16.08   7.49   4.54   5.11   1.39   6.73  10.35  18.44   4.33   9.67  11.87 
K     1.27   0.35   2.79   5.77   0.68   1.24   4.01   0.58  42.52   0.55   0.60   3.48   0.49   5.57   3.96   2.14   1.90   0.67   1.98   0.93   0.56 
L     8.83   1.90   4.19   4.82  15.13   6.16   3.46  17.63   4.00  32.64  22.51   8.39   7.81   6.66   4.96   7.07   8.94  14.27   7.76  10.22  14.26 
M     1.92   0.19   0.24   3.45   2.42   1.18   1.57   2.42   1.41   3.04   9.61   2.13   0.84   1.48   1.03   1.80   1.58   1.95   1.35   2.31   2.23 
N     1.47   0.26   3.52   2.71   1.04   1.40   3.61   0.72   1.60   1.03   0.68  25.03   1.94   3.49   1.55   5.88   4.01   0.92   0.96   2.35   2.33 
P     1.71   0.12   1.56   1.32   0.74   1.24   1.69   0.61   1.04   1.02   0.71   0.86  45.57   1.63   0.84   1.58   0.95   0.68   0.95   0.74   0.86 
Q     1.10   0.19   1.07   2.68   0.70   1.29   4.18   0.51   3.05   0.66   0.84   4.04   0.53  20.59   3.44   2.35   1.35   0.63   0.59   1.15   0.68 
R     1.72   0.20   1.42   2.95   0.66   1.48   4.43   0.63  11.59   0.64   0.69   1.70   0.83   5.94  55.32   3.54   2.47   0.83   1.50   1.45   1.13 
S     5.09   0.47   2.04   3.72   1.73   5.73   7.99   1.39   2.36   1.52   2.42   5.19   3.60   6.49   2.65  13.82   5.36   1.66   1.88   2.14   4.03 
T     4.99   0.58   2.11   3.79   2.80   4.42   7.60   2.65   4.34   2.57   3.66   7.58   3.18   4.11   2.02   7.67  17.19   3.51   2.06   2.79   5.15 
V    17.04   2.70   3.55   5.50  15.11   9.44   7.76  26.47   3.55  19.47  17.27   8.61   7.11   5.85   2.01   9.93  18.10  35.47   5.99  14.30  21.77 
W     0.74   0.20   1.40   0.28   2.20   0.52   1.22   0.63   1.23   0.81   0.99   0.73   0.17   0.48   0.35   1.26   0.56   0.68  47.23   3.16   0.75 
Y     2.83   2.05   2.23   0.98   8.09   1.90   5.88   2.56   0.94   2.69   3.14   3.13   2.50   2.92   0.99   4.10   3.78   2.75   5.92  21.79   3.07 
J     2.77   1.20   0.16   0.24   1.13   2.15   0.84   1.24   0.24   1.31   1.57   0.44   2.84   0.46   0.35   2.41   1.99   1.71   1.01   1.12   6.00 
>PASON 32
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    16.13   1.19   6.16   6.42   4.53   4.74   5.99   7.03   5.43   7.18   7.65   3.90   6.34   6.61   6.20   7.91   9.17   8.05   4.77   5.31  13.83 
C     0.03  76.12   0.02   0.02   0.17   0.03   0.04   0.10   0.06   0.20   0.05   0.03   0.03   0.04   0.06   0.07   0.04   0.06   0.06   0.16   0.75 
D     5.95   1.32  36.64   9.96   1.74   4.77   5.63   2.04   5.01   2.18   2.65  10.63   5.53   6.57   4.75   7.65   5.89   3.05   1.54   1.77   2.71 
E     5.24   1.37   5.45  25.71   2.94   3.26   5.15   3.69   7.16   4.20   3.62   5.19   5.57   8.75   6.71   4.70   4.59   4.35   2.26   2.48   2.45 
F     1.73   1.30   0.48   1.28  24.95   0.93   2.94   5.02   1.38   5.87   5.33   0.47   1.51   1.77   2.04   1.32   2.03   3.93   9.38  13.89   3.61 
G    26.00   2.46  11.74   6.44   7.51  59.66   9.47   3.51  10.51   8.14   5.06  11.12   5.89   9.70   8.83  11.19   6.38   7.02   2.73   4.43   6.34 
H     1.65   0.21   2.04   1.91   2.68   1.12  17.54   2.38   2.14   2.16   1.70   3.35   1.38   2.56   2.83   1.53   2.60   1.82   2.03   3.96   2.12 
I     1.93   0.67   1.68   1.75   4.71   0.70   2.63  15.23   1.82   6.74   7.39   1.35   1.91   2.31   2.38   1.68   3.27   9.15   3.88   4.76   5.80 
K     4.67   1.48   3.56   7.07   3.21   3.33   5.87   3.76  27.16   4.68   4.93   3.71   5.55   9.08  10.78   4.23   4.28   5.01   1.98   2.39   2.69 
L     3.47   1.74   2.17   3.18  11.07   1.39   4.59  14.58   3.97  22.40  14.15   2.07   3.82   4.34   4.74   2.84   4.98  11.17   8.67   7.85   9.08 
M     0.90   0.15   0.35   0.94   2.59   0.42   1.35   3.31   0.98   3.07  10.40   0.60   0.63   1.31   1.29   0.84   1.26   1.90   1.93   1.89   2.17 
N     5.54   1.70  10.83   4.90   3.12   4.72   7.82   1.79   5.03   2.91   3.03  41.56   3.06   5.16   5.17   5.37   4.27   2.87   2.52   2.36   3.84 
P     3.46   0.85   3.10   2.73   2.33   2.01   2.77   4.08   2.42   2.34   2.30   1.55  38.55   2.37   2.45   3.04   3.06   2.43   1.30   1.50   3.04 
Q     3.27   0.52   1.87   5.75   1.89   1.93   4.28   1.77   4.90   2.74   3.58   1.93   2.24  15.66   4.99   2.51   2.51   2.85   1.34   1.79   2.22 
R     3.66   1.02   2.51   5.64   3.43   2.22   5.39   3.50   8.28   4.33   4.33   3.06   3.31   7.91  20.44   4.02   3.37   3.78   2.77   2.47   2.90 
S     6.06   1.44   4.67   6.42   3.14   4.21   5.18   4.22   4.70   3.35   4.03   4.02   5.44   5.05   5.33  25.30  11.05   3.49   2.55   2.84   6.64 
T     4.03   1.04   3.18   4.06   3.01   2.05   4.18   5.33   3.71   3.54   4.64   2.74   3.97   4.31   4.17   8.79  22.06   5.67   2.24   3.26   5.87 
V     3.33   1.93   1.98   2.50   4.84   1.17   3.82  13.67   2.97   8.88   9.06   0.93   2.99   3.64   3.72   2.78   5.80  19.10   6.52   5.95   9.94 
W     0.49   0.27   0.18   1.45   3.67   0.22   0.93   0.80   0.47   1.11   1.17   0.14   0.73   0.54   0.69   0.34   0.46   0.65  34.75   4.02   0.91 
Y     1.48   1.28   1.18   1.49   7.38   0.84   3.58   3.50   1.49   2.85   3.63   1.37   1.11   1.75   1.87   2.96   1.84   2.67   5.80  26.09   2.52 
J     0.99   1.93   0.21   0.38   1.11   0.27   0.86   0.69   0.40   1.14   1.31   0.28   0.43   0.59   0.57   0.92   1.10   0.98   0.97   0.81  10.57 
>PASOn 33
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    18.69   1.35   6.54   5.64   5.20   5.91   3.30   7.03   0.89   7.25   7.64   3.62   6.64   4.33   3.48  10.30   7.45   8.51   3.37   5.60  11.52 
C     0.04  77.79   0.02   0.02   0.18   0.03   0.02   0.08   0.01   0.14   0.04   0.01   0.04   0.01   0.01   0.06   0.04   0.08   0.05   0.17   0.60 
D     5.23   0.99  22.43   7.41   1.55   4.52   5.02   1.60   3.70   1.75   2.60   4.71   5.44   4.11   4.31   5.19   3.95   2.22   1.71   1.98   2.34 
E     5.33   1.05  10.65  20.28   2.61   3.26   3.98   2.87   1.11   3.34   3.84   3.84   5.67   6.07   4.77   5.06   5.87   3.42   2.27   2.76   2.52 
F     2.00   1.57   0.91   0.91  24.55   1.03   1.30   5.17   0.15   6.05   5.58   1.79   1.53   2.19   1.93   1.32   2.01   4.23   9.61  10.12   3.72 
G    20.59   1.86  13.90   9.42   5.43  56.87  17.91   2.71   4.64   5.27   4.81  32.36   5.39  16.22  18.86  12.40   8.25   4.83   2.40   8.51   7.35 
H     1.63   0.25   2.09   1.43   2.31   1.12  15.30   1.78   0.46   1.71   1.74   1.77   1.40   2.38   2.79   2.27   2.05   1.55   2.02   3.70   1.91 
I     2.77   0.80   1.50   1.97   6.26   0.99   1.42  18.56   0.38   9.19   7.91   0.36   2.05   1.31   1.30   2.52   3.52  11.54   2.77   4.77   5.92 
K     4.61   1.15   8.15  13.07   2.75   3.26   9.15   2.93  77.68   3.70   4.91   6.26   5.34  12.44  10.57   5.40   5.86   3.82   1.41   2.70   2.71 
L     4.71   1.83   2.37   2.38  12.84   1.79   3.11  16.41   0.84  26.28  15.59   1.21   3.95   3.67   3.39   3.72   5.14  12.67   6.69   7.89  10.50 
M     1.14   0.17   0.44   0.66   2.70   0.50   0.81   3.19   0.11   3.35   9.34   0.73   0.69   1.09   0.47   0.85   1.33   2.16   1.33   1.98   2.16 
N     4.70   1.28   7.42   5.39   2.49   4.44   9.69   1.49   1.42   2.25   2.78  23.33   3.03   7.73   8.26   5.78   4.57   2.21   1.61   2.59   3.27 
P     3.24   0.69   3.91   2.52   1.93   2.05   1.38   2.73   0.67   1.92   2.23   2.91  38.00   2.77   3.42   4.45   2.91   2.04   0.89   2.46   2.85 
Q     3.19   0.45   3.29   5.55   1.80   1.93   6.62   1.61   3.73   2.29   3.43   2.77   2.33  19.05   6.46   2.63   2.67   2.31   0.97   1.94   2.19 
R     3.59   0.84   3.35   6.62   2.90   2.25   5.64   2.80   1.39   3.43   4.29   3.37   3.31   6.56  16.48   5.00   4.87   3.03   1.90   2.74   2.74 
S     6.12   1.32   5.95   6.34   2.83   4.56   4.25   3.27   1.18   2.88   3.93   4.95   5.47   3.33   5.64  16.76  11.39   3.17   2.40   2.82   5.46 
T     4.26   0.95   3.58   5.11   3.06   2.29   4.41   4.63   0.64   3.47   4.41   2.62   4.04   2.41   3.39   8.58  17.97   5.27   1.60   4.27   5.32 
V     4.75   2.10   2.19   2.93   6.80   1.63   3.97  16.17   0.48  10.52   9.01   0.96   3.31   2.59   2.20   3.59   6.79  22.23   4.48   5.98   9.64 
W     0.55   0.28   0.22   0.34   3.25   0.25   0.40   0.82   0.05   1.11   1.18   0.75   0.64   0.22   0.28   0.37   0.48   0.77  47.11   3.17   0.91 
Y     1.67   1.46   0.83   1.75   7.47   0.93   2.01   3.17   0.32   2.90   3.51   1.26   1.20   1.12   1.68   2.13   1.81   2.68   4.77  23.01   2.58 
J     1.16   1.81   0.25   0.27   1.09   0.39   0.33   0.96   0.15   1.18   1.21   0.44   0.51   0.43   0.31   1.61   1.07   1.24   0.65   0.83  13.80 
>PASoN 34
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    18.69   1.35   4.93   3.45   5.20   5.91   5.24   7.03   5.60   7.25   7.56   3.14   6.64   5.30   6.26   6.89   6.95   8.51   4.97   5.55  11.30 
C     0.04  77.79   0.01   0.01   0.18   0.03   0.03   0.08   0.06   0.14   0.04   0.01   0.04   0.03   0.06   0.06   0.04   0.08   0.08   0.18   0.89 
D     5.23   0.99  34.00  14.38   1.55   4.52   5.44   1.60   5.71   1.75   2.35  16.70   5.44   4.99   5.38   6.34   5.50   2.22   1.82   2.16   2.91 
E     5.33   1.05   4.59  35.46   2.61   3.26   4.95   2.87   8.49   3.34   3.42   4.63   5.67   6.90   7.78   5.00   5.01   3.42   2.73   2.94   2.48 
F     2.00   1.57   1.40   0.77  24.55   1.03   2.59   5.17   1.31   6.05   5.29   0.63   1.53   1.80   1.97   1.13   2.01   4.23   9.47  10.12   3.70 
G    20.59   1.86  16.60  10.73   5.43  56.87   8.89   2.71  11.51   5.27   4.26  18.32   5.39  16.20   9.39  14.13   6.75   4.83   3.02   6.09   6.09 
H     1.63   0.25   1.88   2.14   2.31   1.12  18.58   1.78   2.10   1.71   1.60   2.77   1.40   3.67   2.72   1.39   1.84   1.55   2.34   2.97   2.13 
I     2.77   0.80   1.02   0.77   6.26   0.99   2.33  18.56   1.70   9.19   7.83   0.65   2.05   1.54   2.28   2.11   3.20  11.54   4.09   4.92   5.51 
K     4.61   1.15   3.76   4.36   2.75   3.26  11.52   2.93  23.58   3.70   5.27   4.39   5.34   7.95  11.04   3.77   4.61   3.82   2.33   2.85   2.68 
L     4.71   1.83   1.91   1.86  12.84   1.79   4.08  16.41   3.68  26.28  15.74   2.20   3.95   2.85   4.60   2.27   4.59  12.67   8.68   9.72   8.33 
M     1.14   0.17   0.62   0.42   2.70   0.50   1.19   3.19   0.94   3.35   9.97   0.51   0.69   0.87   1.22   0.69   1.17   2.16   1.86   2.82   2.02 
N     4.70   1.28  13.16   6.41   2.49   4.44   7.11   1.49   5.45   2.25   2.62  30.12   3.03   7.00   5.26   6.33   4.59   2.21   2.78   2.71   4.74 
P     3.24   0.69   0.99   1.28   1.93   2.05   2.63   2.73   2.57   1.92   3.83   2.50  38.00   1.59   2.54   2.94   3.53   2.04   1.57   1.71   2.99 
Q     3.19   0.45   2.40   3.87   1.80   1.93   3.86   1.61   5.23   2.29   3.19   2.07   2.33  11.46   5.25   3.62   2.61   2.31   1.51   2.02   2.18 
R     3.59   0.84   2.41   3.44   2.90   2.25   4.73   2.80   8.09   3.43   3.91   3.02   3.31   7.73  17.73   3.48   3.59   3.03   2.99   3.72   2.77 
S     6.12   1.32   4.90   4.96   2.83   4.56   4.80   3.27   5.03   2.88   3.71   3.61   5.47   6.81   5.63  27.37  11.08   3.17   2.82   3.03   6.73 
T     4.26   0.95   1.84   2.41   3.06   2.29   3.86   4.63   3.94   3.47   4.40   2.22   4.04   6.24   4.37   7.98  23.66   5.27   2.49   3.52   5.96 
V     4.75   2.10   1.55   1.17   6.80   1.63   3.38  16.17   2.68  10.52   9.17   1.04   3.31   3.03   3.51   2.29   5.77  22.23   6.90   6.21   9.74 
W     0.55   0.28   0.14   0.79   3.25   0.25   0.83   0.82   0.46   1.11   1.13   0.08   0.64   0.99   0.64   0.28   0.47   0.77  30.52   2.34   0.90 
Y     1.67   1.46   1.45   1.14   7.47   0.93   3.18   3.17   1.46   2.90   3.44   1.25   1.20   2.47   1.85   1.18   1.95   2.68   6.14  23.59   2.48 
J     1.16   1.81   0.45   0.17   1.09   0.39   0.76   0.96   0.40   1.18   1.27   0.14   0.51   0.59   0.52   0.74   1.07   1.24   0.90   0.82  13.47 
>PASon 35
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    20.14   1.43   3.01   3.99   5.49   6.56   4.82   7.03   2.61   7.28   5.06   3.24   6.80   6.51   4.16   7.52   8.74   8.68   3.90   4.25   8.43 
C     0.05  78.58   0.09   0.00   0.18   0.04   0.01   0.07   0.14   0.12   0.02   0.05   0.04   0.01   0.01   0.02   0.03   0.09   0.06   0.50   0.48 
D     4.83   0.83  24.52  12.37   1.47   4.39   5.82   1.44   7.23   1.60   2.76  13.25   5.40   8.27   8.05   6.31   5.38   1.91   2.36   2.62   3.98 
E     5.39   0.90   6.49  23.27   2.46   3.25   4.29   2.57   7.55   3.03   2.36   5.83   5.72   9.23   6.24   4.29   6.03   3.07   2.38   2.10   2.29 
F     2.16   1.69   0.30   0.93  24.37   1.09   2.00   5.22   1.08   6.12   5.47   1.22   1.53   0.94   1.20   0.93   1.74   4.35  13.38  10.02   6.56 
G    17.54   1.58  26.51  11.57   4.52  55.30  21.50   2.43  23.16   4.22   5.22  25.75   5.14  14.39  17.81  19.40   8.49   4.02   3.62   8.22  11.31 
H     1.62   0.27   1.28   2.61   2.15   1.13  16.96   1.57   2.21   1.55   0.89   2.29   1.41   3.09   2.00   2.23   1.64   1.45   3.29   3.06   2.43 
I     3.25   0.86   0.41   1.36   6.93   1.15   1.76  19.76   0.70  10.09   4.64   0.70   2.12   1.18   1.12   0.92   4.58  12.43   3.03   3.46   3.80 
K     4.57   1.00   5.06   8.46   2.55   3.22   7.44   2.63  16.48   3.33  10.10   7.49   5.23  11.57  10.93   5.12   4.87   3.38   2.95   5.19   3.53 
L     5.42   1.87   1.42   2.36  13.62   2.01   4.06  17.07   3.28  27.71  13.22   1.55   4.02   2.62   3.49   1.33   4.57  13.24   7.23   4.42  10.00 
M     1.28   0.18   0.54   0.65   2.75   0.55   0.73   3.15   0.72   3.46   8.51   0.31   0.72   0.82   0.99   1.17   1.09   2.25   1.52   1.33   1.55 
N     4.23   1.09  12.75   9.06   2.22   4.27   7.81   1.38   7.57   2.00   4.20  18.28   3.02   7.57   9.64   7.73   3.89   1.97   3.16   6.68   5.04 
P     3.12   0.62   2.79   2.35   1.76   2.07   4.75   2.25   1.62   1.77   1.98   3.29  37.72   2.00   1.64   2.46   4.84   1.90   0.98   1.66   2.45 
Q     3.15   0.42   2.84   5.38   1.76   1.93   2.86   1.55   4.29   2.12   6.67   2.90   2.38  10.40   4.13   1.71   2.46   2.11   1.00   2.86   5.73 
R     3.55   0.75   3.21   4.73   2.66   2.26   4.75   2.55  10.60   3.10   7.35   4.34   3.32   5.10  15.00   2.26   4.62   2.75   4.35   3.08   4.61 
S     6.16   1.26   4.82   5.31   2.70   4.75   2.62   2.92   5.65   2.71   4.47   5.40   5.49   6.30   5.60  29.38   8.49   3.05   3.21   2.07   5.14 
T     4.39   0.90   2.34   2.58   3.09   2.42   2.80   4.38   1.85   3.44   3.88   1.89   4.07   5.78   3.56   3.34  18.06   5.13   1.95   4.17   3.63 
V     5.55   2.18   0.54   1.10   7.65   1.89   1.32  17.07   1.46  11.13   7.60   0.77   3.47   1.86   1.45   1.76   6.26  23.40   5.02   6.85   6.35 
W     0.59   0.28   0.19   0.05   3.06   0.26   0.59   0.83   0.13   1.11   1.62   0.11   0.60   0.24   0.57   0.21   0.44   0.81  30.16   2.27   2.89 
Y     1.78   1.54   0.61   1.18   7.51   0.99   2.74   3.05   1.26   2.92   2.45   1.22   1.25   1.48   1.57   1.25   2.09   2.69   4.67  24.37   1.71 
J     1.25   1.75   0.29   0.69   1.09   0.46   0.35   1.06   0.39   1.20   1.52   0.15   0.55   0.65   0.83   0.66   1.68   1.33   1.80   0.79   8.09 
>PAsON 36
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    18.69   1.35   5.64   6.38   5.20   5.91   4.59   7.03   5.39   7.25   7.79   4.34   6.64   5.38   6.17   6.60   7.35   8.51   4.42   3.97  12.07 
C     0.04  77.79   0.03   0.01   0.18   0.03   0.03   0.08   0.06   0.14   0.04   0.01   0.04   0.03   0.06   0.33   0.04   0.08   0.06   0.11   0.45 
D     5.23   0.99  31.22   9.08   1.55   4.52   6.74   1.60   5.21   1.75   2.40   8.55   5.44   7.92   4.90   5.36   4.40   2.22   1.63   4.49   3.91 
E     5.33   1.05   9.52  23.48   2.61   3.26   4.09   2.87   7.49   3.34   3.46   3.26   5.67   7.95   6.82   3.48   6.13   3.42   2.31   2.81   1.85 
F     2.00   1.57   0.71   0.91  24.55   1.03   2.96   5.17   1.31   6.05   5.61   1.50   1.53   1.17   1.98   1.46   1.76   4.23   9.40  13.40   3.95 
G    20.59   1.86  11.48   7.77   5.43  56.87   7.59   2.71  10.71   5.27   4.83  15.16   5.39  14.33   9.20  17.95   5.74   4.83   2.89   3.91   6.73 
H     1.63   0.25   1.53   1.40   2.31   1.12  14.10   1.78   2.10   1.71   1.50   1.96   1.40   3.02   2.84   1.06   1.90   1.55   1.95   4.20   1.66 
I     2.77   0.80   0.91   1.22   6.26   0.99   4.77  18.56   1.67   9.19   8.05   0.76   2.05   1.55   2.29   1.12   2.84  11.54   3.67   4.70   5.18 
K     4.61   1.15   6.21   8.40   2.75   3.26   7.69   2.93  26.79   3.70   4.57   4.75   5.34   7.22  11.17   3.78   5.88   3.82   2.25   1.67   3.64 
L     4.71   1.83   1.67   3.67  12.84   1.79   3.78  16.41   3.70  26.28  15.58   1.54   3.95   3.32   4.66   2.51   4.43  12.67   8.38   8.31   8.18 
M     1.14   0.17   0.52   0.66   2.70   0.50   1.03   3.19   0.92   3.35  10.41   0.56   0.69   1.51   1.25   0.58   1.10   2.16   1.94   1.25   2.62 
N     4.70   1.28   7.85   7.63   2.49   4.44  11.05   1.49   5.15   2.25   2.80  39.43   3.03   6.15   5.28   5.92   6.31   2.21   2.67   1.58   6.11 
P     3.24   0.69   2.59   2.20   1.93   2.05   2.19   2.73   2.61   1.92   2.22   2.88  38.00   2.34   2.62   2.17   2.80   2.04   1.43   1.53   2.26 
Q     3.19   0.45   3.76   5.80   1.80   1.93   4.81   1.61   4.97   2.29   3.19   1.49   2.33  15.78   5.11   4.14   2.34   2.31   1.39   1.22   1.77 
R     3.59   0.84   3.09   4.97   2.90   2.25   5.61   2.80   8.20   3.43   3.95   3.29   3.31   8.39  19.30   3.51   3.90   3.03   3.00   1.65   3.78 
S     6.12   1.32   6.96   7.04   2.83   4.56   3.99   3.27   4.84   2.88   3.76   4.09   5.47   4.46   5.52  31.09  13.48   3.17   2.66   2.45   5.89 
T     4.26   0.95   3.34   3.78   3.06   2.29   4.61   4.63   3.75   3.47   4.60   2.64   4.04   4.04   4.25   5.35  21.65   5.27   2.42   2.18   5.56 
V     4.75   2.10   1.40   3.18   6.80   1.63   4.21  16.17   2.88  10.52   9.57   0.89   3.31   3.05   3.60   1.88   5.01  22.23   6.08   4.87   8.82 
W     0.55   0.28   0.26   0.38   3.25   0.25   0.70   0.82   0.43   1.11   1.22   0.13   0.64   0.47   0.66   0.24   0.41   0.77  34.65   1.53   1.53 
Y     1.67   1.46   1.00   1.75   7.47   0.93   4.13   3.17   1.42   2.90   3.10   1.87   1.20   1.20   1.79   0.90   1.62   2.68   5.82  33.67   2.16 
J     1.16   1.81   0.31   0.27   1.09   0.39   1.35   0.96   0.39   1.18   1.36   0.90   0.51   0.73   0.54   0.59   0.91   1.24   0.97   0.52  11.88 
>PAsOn 37
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    20.14   1.43   4.30   5.72   5.49   6.56   3.23   7.03   2.57   7.28   7.78   3.72   6.80   3.35   4.45   5.98   6.74   8.68   3.40   4.66  10.76 
C     0.05  78.58   0.01   0.01   0.18   0.04   0.01   0.07   0.00   0.12   0.04   0.14   0.04   0.00   0.23   0.03   0.03   0.09   0.05   0.13   0.29 
D     4.83   0.83  17.22   9.15   1.47   4.39   6.76   1.44   4.34   1.60   2.37   6.04   5.40   5.76   3.33   5.38   5.15   1.91   2.60   1.85   2.73 
E     5.39   0.90   8.92  20.16   2.46   3.25   3.73   2.57   4.08   3.03   3.67   4.41   5.72   6.27   4.39   4.33   5.83   3.07   2.45   3.71   2.92 
F     2.16   1.69   0.32   1.54  24.37   1.09   2.82   5.22   0.58   6.12   5.83   0.28   1.53   0.22   4.77   0.82   1.59   4.35   9.22  11.53   3.76 
G    17.54   1.58  21.59  12.46   4.52  55.30  22.79   2.43  18.68   4.22   4.61  31.64   5.14  14.93  23.88  27.53  11.66   4.02   4.24  10.70   8.10 
H     1.62   0.27   2.71   1.70   2.15   1.13  11.14   1.57   1.79   1.55   1.55   2.33   1.41   3.13   3.38   1.72   1.66   1.45   2.11   3.42   4.45 
I     3.25   0.86   0.80   1.52   6.93   1.15   1.75  19.76   0.26  10.09   8.50   0.40   2.12   0.68   0.32   1.29   2.78  12.43   3.18   4.04   4.56 
K     4.57   1.00   6.36   7.41   2.55   3.22   9.75   2.63  40.56   3.33   4.56   6.34   5.23  15.76   9.53   6.11   8.66   3.38   3.07   3.35   7.06 
L     5.42   1.87   0.83   2.95  13.62   2.01   2.91  17.07   1.49  27.71  16.85   0.78   4.02   2.01   3.21   2.71   4.80  13.24   8.74   5.64   8.67 
M     1.28   0.18   0.60   1.06   2.75   0.55   1.20   3.15   0.23   3.46   9.45   0.33   0.72   1.13   0.71   0.49   1.06   2.25   1.77   1.46   2.22 
N     4.23   1.09  13.89   7.36   2.22   4.27   9.50   1.38   5.01   2.00   2.58  22.91   3.02   7.09   6.45   9.07   4.85   1.97   4.13   4.76   5.70 
P     3.12   0.62   3.33   3.72   1.76   2.07   2.26   2.25   1.27   1.77   2.16   2.81  37.72   1.91   2.98   3.50   4.04   1.90   1.04   1.80   3.42 
Q     3.15   0.42   3.01   6.00   1.76   1.93   4.43   1.55   4.40   2.12   3.06   4.08   2.38  14.94   5.01   3.91   2.94   2.11   2.00   3.68   4.20 
R     3.55   0.75   3.46   4.90   2.66   2.26   5.97   2.55   5.44   3.10   3.93   3.75   3.32   8.64  14.24   5.08   3.74   2.75   2.52   3.52   5.29 
S     6.16   1.26   5.85   4.28   2.70   4.75   4.63   2.92   4.62   2.71   3.67   5.82   5.49   6.31   5.28  12.99  10.23   3.05   6.32   2.74   3.67 
T     4.39   0.90   3.74   3.10   3.09   2.42   2.27   4.38   2.61   3.44   4.39   2.19   4.07   4.00   2.61   5.32  14.60   5.13   2.87   3.80   3.78 
V     5.55   2.18   1.99   2.87   7.65   1.89   1.40  17.07   0.83  11.13   9.51   0.95   3.47   1.94   2.24   1.88   6.32  23.40   5.22   5.80   7.73 
W     0.59   0.28   0.12   0.26   3.06   0.26   1.09   0.83   0.34   1.11   1.23   0.17   0.60   0.33   0.97   0.25   0.41   0.81  29.99   1.67   0.65 
Y     1.78   1.54   0.46   2.48   7.51   0.99   1.78   3.05   0.58   2.92   3.00   0.64   1.25   1.20   1.17   0.84   2.10   2.69   4.42  21.18   3.80 
J     1.25   1.75   0.49   1.32   1.09   0.46   0.55   1.06   0.32   1.20   1.27   0.29   0.55   0.40   0.84   0.77   0.80   1.33   0.69   0.59   6.24 
>PAsoN 38
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    20.14   1.43   3.41   4.48   5.49   6.56   5.45   7.03   5.56   7.28   9.28   1.83   6.80   7.86   6.23   8.16   6.46   8.68   4.57   3.97  12.24 
C     0.05  78.58   0.01   0.01   0.18   0.04   0.04   0.07   0.07   0.12   0.03   0.01   0.04   0.03   0.06   0.03   0.03   0.09   0.08   0.12   0.66 
D     4.83   0.83  24.90  12.35   1.47   4.39   5.99   1.44   5.93   1.60   2.57  17.45   5.40   5.25   5.56   5.86   4.03   1.91   1.93   1.64   2.55 
