K     4.93   1.31   2.04   3.65   2.76   3.48  10.76   2.90  17.69   3.74   5.06   4.44   5.50   7.63  10.27   3.80   4.64   3.73   2.33   2.78   3.33 
L     4.94   2.22   1.02   1.68  12.78   2.00   4.01  15.99   4.10  25.88  16.39   2.12   4.15   2.74   4.53   2.35   4.70  13.01   8.69   9.61   7.81 
M     1.38   0.36   0.33   0.72   2.70   0.56   1.12   3.26   1.11   3.63  10.37   0.50   0.72   0.87   1.22   0.75   1.25   2.28   1.82   2.71   2.26 
N     4.43   1.66   7.95   5.76   2.48   4.63   6.40   1.46   6.01   2.07   2.41  32.04   3.13   6.90   5.22   6.06   4.46   2.13   2.56   2.56   4.91 
P     3.24   0.65   1.14   3.29   1.85   2.25   2.29   2.99   2.82   1.99   3.72   2.39  37.16   2.09   2.44   2.95   3.90   2.44   1.82   1.51   2.93 
Q     3.35   0.61   1.55   3.65   1.73   2.05   3.72   1.66   5.64   2.18   2.97   2.20   2.19  11.02   4.72   3.71   2.74   2.44   1.50   1.91   2.19 
R     3.72   0.84   1.55   2.98   4.37   2.32   4.27   2.64   8.89   4.09   3.86   3.14   3.45   7.56  24.57   3.54   4.19   3.21   2.89   3.71   2.95 
S     6.43   1.52   2.66   6.18   2.54   4.64   4.73   3.72   5.47   2.64   3.62   3.53   5.80   6.67   4.96  28.21  11.01   3.43   2.72   2.61   5.88 
T     4.48   1.18   1.18   2.41   2.94   2.49   3.61   4.94   4.17   3.34   4.16   2.12   4.12   6.12   4.02   7.97  21.78   4.96   2.40   3.09   5.44 
V     4.86   2.15   0.81   2.89   6.62   1.82   3.03  15.37   2.88  10.01   9.05   1.00   3.43   2.90   3.06   2.34   5.60  21.68   6.53   5.35   8.80 
W     0.58   0.29   0.08   1.40   3.07   0.28   0.76   0.81   0.51   1.12   1.09   0.08   0.71   0.96   0.60   0.30   0.49   0.81  28.81   2.82   0.83 
Y     1.75   1.52   0.77   1.38   8.23   1.03   3.75   3.00   1.73   3.57   3.45   1.22   1.42   2.44   1.84   1.15   2.06   2.66   8.14  24.33   2.54 
J     1.54   1.98   0.24   0.16   1.16   0.46   0.74   1.01   0.51   1.18   1.54   0.13   0.48   0.59   0.55   0.71   1.11   1.28   0.91   0.79  14.82 
>PASon 35
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    20.31   2.41   2.53   3.56   5.39   6.78   4.30   7.02   2.79   6.94   4.52   3.03   6.61   5.83   3.64   6.08   8.61   8.20   3.84   3.78   7.69 
C     0.13  74.90   0.06   0.00   0.16   0.05   0.01   0.08   0.14   0.12   0.03   0.04   0.04   0.01   0.01   0.01   0.05   0.09   0.05   0.39   0.38 
D     4.52   0.86  35.22  11.61   1.53   4.71   5.97   1.36   6.87   1.63   3.36  14.42   5.33   9.35   6.74   3.49   5.28   1.80   2.44   3.15   3.99 
E     5.77   1.00   5.75  25.48   2.41   3.54   5.60   3.40   7.91   3.00   2.04   5.52   5.62   8.80   4.79   2.66   6.72   3.39   2.39   2.83   2.13 
F     2.35   1.65   0.51   1.03  23.61   1.10   2.60   5.03   1.29   6.27   5.31   1.34   1.65   0.84   1.54   2.90   1.79   4.29  13.60  10.41   5.70 
G    15.15   2.05  21.74  11.12   4.28  52.58  19.27   2.28  17.82   4.10   9.42  25.12   4.81  16.16  14.52  12.14   8.42   4.09   3.52   9.21  11.73 
H     1.64   0.30   1.17   2.65   2.27   1.22  15.66   1.48   2.79   1.64   1.01   2.26   1.48   3.21   1.71   1.77   1.61   1.44   3.23   2.43   2.13 
I     3.46   1.12   0.46   2.58   6.81   1.25   2.13  19.61   0.80  10.10   4.58   0.74   2.24   1.06   1.09   0.57   4.67  12.47   3.03   2.94   3.35 
K     4.85   1.13   4.20   7.53   2.57   3.42   7.81   2.64  16.33   3.36   9.23   7.62   5.34  11.43  10.20   3.94   4.73   3.32   2.95   5.45   3.47 
L     5.65   2.28   1.67   2.57  13.58   2.23   3.94  16.88   3.52  27.49  12.55   1.72   4.23   2.58   3.61   2.39   4.59  13.56   7.29   4.18   9.01 
M     1.51   0.36   0.45   0.59   2.80   0.61   0.77   3.27   1.15   3.79   8.77   0.39   0.76   1.17   1.14   1.00   1.12   2.42   1.50   1.36   1.59 
N     4.00   1.38  10.49   8.25   2.22   4.45   7.58   1.35   8.19   1.86   4.16  17.44   3.06   7.12  12.68   5.07   4.43   1.91   3.05   8.08   5.18 
P     3.14   0.60   2.35   2.39   1.71   2.26   5.40   2.47   2.11   1.84   2.19   3.07  37.14   1.80   2.39   1.76   4.97   2.18   1.10   1.26   2.44 
Q     3.27   0.57   2.70   4.92   1.69   2.04   3.03   1.59   5.05   2.03   5.92   3.32   2.25   9.77   3.13   3.06   2.48   2.20   0.98   3.58   3.91 
R     3.66   0.76   2.86   4.58   3.73   2.32   5.02   2.45  11.57   3.54   6.81   4.49   3.42   5.28  22.12   2.41   5.01   2.88   4.28   2.47   4.03 
S     6.40   1.47   4.24   5.08   2.51   4.82   2.84   3.25   5.87   2.53   3.95   4.86   5.72   6.04   4.36  46.04   8.00   3.24   3.15   1.82   3.98 
T     4.54   1.11   1.85   2.98   2.98   2.61   3.16   4.56   2.00   3.31   3.38   2.03   4.17   5.33   2.45   2.14  17.17   4.88   1.89   3.83   2.95 
V     5.62   2.28   0.52   1.26   7.46   2.08   1.09  16.40   1.81  10.68   7.17   0.75   3.54   1.87   1.11   1.07   6.06  22.71   4.81   5.86   5.31 
W     0.62   0.29   0.17   0.05   2.93   0.30   0.82   0.83   0.14   1.14   1.43   0.10   0.65   0.21   0.35   0.13   0.44   0.86  29.25   2.33   2.58 
Y     1.85   1.61   0.68   1.13   8.19   1.09   2.70   2.94   1.42   3.40   2.69   1.38   1.43   1.56   1.65   0.89   2.16   2.70   5.84  23.68   1.56 
J     1.55   1.86   0.38   0.63   1.17   0.53   0.29   1.13   0.41   1.23   1.47   0.37   0.52   0.59   0.76   0.47   1.67   1.39   1.80   0.96  16.91 
>PAsON 36
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    18.93   2.50   5.97   6.19   5.09   6.12   3.58   7.01   5.82   6.87   7.90   4.91   6.38   5.57   5.42   6.88   7.37   7.92   4.40   3.69  11.30 
C     0.14  73.82   0.03   0.02   0.15   0.04   0.02   0.08   0.08   0.14   0.08   0.01   0.03   0.03   0.06   0.32   0.06   0.08   0.05   0.07   0.44 
D     4.86   1.02  31.44   9.27   1.63   4.86   5.99   1.48   5.47   1.81   2.33   7.92   5.41   7.14   4.52   5.09   4.43   2.05   1.64   3.80   4.02 
E     5.83   1.16   9.83  23.19   2.54   3.56   3.67   4.00   8.14   3.29   3.29   2.80   5.55   7.53   6.10   3.33   6.27   3.81   2.37   3.17   1.95 
F     2.22   1.51   0.72   0.93  23.61   1.03   2.83   4.88   1.47   6.28   5.34   1.46   1.68   1.82   2.29   1.48   1.84   4.11   9.41  14.30   4.14 
G    17.75   2.40  10.61   7.60   5.15  54.08   6.04   2.52  11.16   5.14   5.37  16.09   5.02  13.95   7.53  17.15   5.87   4.93   2.67   3.03   7.10 
H     1.67   0.29   1.47   1.59   2.45   1.23  19.47   1.65   2.36   1.84   1.47   1.92   1.51   2.63   2.52   1.04   1.90   1.53   1.84   5.03   1.48 
I     2.97   1.02   0.90   1.38   6.13   1.09   4.53  18.61   1.99   9.19   7.87   0.77   2.14   1.36   2.14   1.15   2.98  11.51   3.72   3.80   5.13 
K     4.93   1.31   6.70   8.25   2.76   3.48   6.67   2.90  19.92   3.74   4.32   4.78   5.50   6.20  10.36   3.67   5.91   3.73   2.26   1.49   3.95 
L     4.94   2.22   1.72   3.81  12.78   2.00   3.83  15.99   4.09  25.88  16.40   1.29   4.15   2.83   4.59   2.50   4.50  13.01   8.71  10.98   8.20 
M     1.38   0.36   0.52   0.69   2.70   0.56   1.25   3.26   1.07   3.63  10.80   0.61   0.72   1.34   1.24   0.62   1.19   2.28   1.87   1.49   2.88 
N     4.43   1.66   7.29   7.43   2.48   4.63  10.56   1.46   5.81   2.07   2.57  37.43   3.13   6.00   5.20   5.51   6.19   2.13   2.50   1.32   6.09 
P     3.24   0.65   2.47   2.30   1.85   2.25   1.79   2.99   2.87   1.99   2.04   2.65  37.16   1.93   2.53   2.03   3.02   2.44   1.62   1.23   2.10 
Q     3.35   0.61   3.76   5.75   1.73   2.05   4.40   1.66   5.46   2.18   2.94   1.82   2.19  14.71   4.63   4.07   2.44   2.44   1.36   1.01   1.72 
R     3.72   0.84   3.06   5.08   4.37   2.32   5.29   2.64   9.08   4.09   3.92   5.22   3.45   7.34  25.94   3.45   4.47   3.21   2.78   3.67   3.85 
S     6.43   1.52   6.59   6.91   2.54   4.64   3.67   3.72   5.36   2.64   3.70   3.92   5.80   5.01   4.88  33.05  13.52   3.43   2.49   1.93   5.26 
T     4.48   1.18   4.05   3.76   2.94   2.49   4.16   4.94   4.01   3.34   4.26   2.79   4.12   9.03   3.91   5.17  20.05   4.96   2.34   1.67   5.08 
V     4.86   2.15   1.30   3.37   6.62   1.82   4.44  15.37   3.03  10.01   9.35   0.87   3.43   2.62   3.11   1.86   4.86  21.68   5.81   3.81   8.03 
W     0.58   0.29   0.29   0.39   3.07   0.28   0.61   0.81   0.50   1.12   1.13   0.32   0.71   0.41   0.62   0.24   0.42   0.81  34.12   1.54   1.47 
Y     1.75   1.52   0.96   1.81   8.23   1.03   5.93   3.00   1.77   3.57   3.27   1.63   1.42   1.36   1.86   0.84   1.72   2.66   7.12  32.55   2.18 
J     1.54   1.98   0.32   0.30   1.16   0.46   1.26   1.01   0.53   1.18   1.66   0.81   0.48   1.19   0.57   0.56   0.96   1.28   0.91   0.42  13.64 
>PAsOn 37
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    20.31   2.41   3.92   5.75   5.39   6.78   3.62   7.02   3.21   6.94   7.76   3.43   6.61   2.86   3.29   4.82   6.13   8.20   3.38   4.20   8.88 
C     0.13  74.90   0.01   0.01   0.16   0.05   0.01   0.08   0.10   0.12   0.07   0.18   0.04   0.01   0.15   0.02   0.04   0.09   0.04   0.07   0.26 
D     4.52   0.86  17.47   8.32   1.53   4.71   6.41   1.36   5.06   1.63   2.35   5.89   5.33   5.83   3.28   5.79   4.65   1.80   2.62   1.09   2.44 
E     5.77   1.00   8.92  18.59   2.41   3.54   3.91   3.40   5.06   3.00   3.45   3.96   5.62   5.58   3.58   3.62   5.96   3.39   2.48   3.87   3.08 
F     2.35   1.65   0.31   1.45  23.61   1.10   3.23   5.03   1.05   6.27   5.70   0.52   1.65   0.43   4.05   0.98   1.54   4.29   9.18  11.95   3.36 
G    15.15   2.05  21.65  15.14   4.28  52.58  18.96   2.28  25.80   4.10   5.25  29.00   4.81  17.77  14.88  32.26  10.73   4.09   4.11   7.01  10.08 
H     1.64   0.30   3.10   1.67   2.27   1.22  10.90   1.48   2.66   1.64   1.51   2.46   1.48   2.94   2.70   1.27   1.51   1.44   2.03   6.65   3.76 
I     3.46   1.12   0.72   1.54   6.81   1.25   1.64  19.61   1.19  10.10   8.28   0.35   2.24   0.54   0.42   1.89   2.65  12.47   3.21   2.42   3.99 
K     4.85   1.13   6.66   7.37   2.57   3.42   9.51   2.64  16.42   3.36   4.39   6.56   5.34  13.52   8.00   5.34   7.88   3.32   3.07   2.24   6.84 
L     5.65   2.28   0.79   2.84  13.58   2.23   4.15  16.88   2.71  27.49  17.38   0.69   4.23   1.93   3.33   2.25   4.43  13.56   8.98  12.31   7.50 
M     1.51   0.36   0.56   1.02   2.80   0.61   0.91   3.27   0.40   3.79   9.93   0.29   0.76   0.99   0.61   0.39   1.03   2.42   1.73   0.89   2.16 
N     4.00   1.38  13.35   7.27   2.22   4.45   8.56   1.35   7.27   1.86   2.46  23.55   3.06   8.91   6.43   8.40   4.91   1.91   4.03   3.47   4.96 
P     3.14   0.60   3.30   4.24   1.71   2.26   2.35   2.47   1.81   1.84   2.02   2.99  37.14   1.86   2.69   2.51   3.79   2.18   1.15   1.09   2.86 
Q     3.27   0.57   3.90   5.56   1.69   2.04   4.25   1.59   5.86   2.03   2.90   4.38   2.25  14.29   3.65   3.43   3.94   2.20   1.96   2.38   3.62 
R     3.66   0.76   3.14   4.68   3.73   2.32   6.93   2.45   7.72   3.54   3.90   6.24   3.42   8.99  31.99   4.31   4.45   2.88   2.36   8.90   4.67 
S     6.40   1.47   5.97   4.48   2.51   4.82   4.34   3.25   6.71   2.53   3.56   5.34   5.72   5.81   3.87  14.85   9.18   3.24   6.21   1.61   2.82 
T     4.54   1.11   3.47   3.42   2.98   2.61   2.61   4.56   3.44   3.31   4.07   2.14   4.17   3.59   2.60   3.63  14.15   4.88   2.81   2.29   2.93 
V     5.62   2.28   1.77   2.78   7.46   2.08   1.47  16.40   1.31  10.68   9.16   0.83   3.54   2.01   1.59   2.53   5.69  22.71   5.04   3.45   6.24 
W     0.62   0.29   0.12   0.24   2.93   0.30   0.91   0.83   0.54   1.14   1.12   0.21   0.65   0.28   0.90   0.19   0.38   0.86  29.60   1.27   0.52 
Y     1.85   1.61   0.42   2.38   8.19   1.09   4.71   2.94   1.06   3.40   3.25   0.57   1.43   1.27   1.22   0.84   6.20   2.70   5.35  22.49   3.30 
J     1.55   1.86   0.45   1.24   1.17   0.53   0.63   1.13   0.62   1.23   1.47   0.43   0.52   0.57   0.77   0.67   0.76   1.39   0.65   0.36  15.74 
>PAsoN 38
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    20.31   2.41   2.60   4.64   5.39   6.78   4.08   7.02   6.04   6.94   9.02   1.99   6.61   7.39   5.48   8.42   6.31   8.20   4.57   3.57  11.54 
C     0.13  74.90   0.12   0.01   0.16   0.05   0.02   0.08   0.08   0.12   0.06   0.01   0.04   0.03   0.05   0.02   0.05   0.09   0.07   0.09   0.61 
D     4.52   0.86  40.58  12.11   1.53   4.71   8.60   1.36   6.16   1.63   2.44  17.52   5.33   5.94   5.11   8.77   3.98   1.80   2.01   1.42   2.77 
E     5.77   1.00   5.80  22.90   2.41   3.54   6.19   3.40   9.46   3.00   3.97   2.87   5.62   9.34   7.13   4.03   3.84   3.39   2.90   3.62   2.49 
F     2.35   1.65   0.30   0.52  23.61   1.10   2.42   5.03   1.38   6.27   5.68   0.92   1.65   1.03   2.26   1.94   2.15   4.29   9.92  11.53   5.03 
G    15.15   2.05  11.39  15.80   4.28  52.58   7.41   2.28  11.88   4.10   6.85  15.34   4.81  13.30   8.04  15.86   9.45   4.09   3.01   2.90   6.66 
H     1.64   0.30   1.65   2.12   2.27   1.22  23.53   1.48   2.32   1.64   1.13   2.30   1.48   1.66   2.43   1.92   1.31   1.44   2.20   2.16   1.88 
I     3.46   1.12   0.84   0.77   6.81   1.25   1.99  19.61   1.81  10.10   7.17   0.29   2.24   2.57   2.02   1.85   2.34  12.47   3.92   3.83   6.63 
K     4.85   1.13   3.48   5.56   2.57   3.42   5.91   2.64  17.01   3.36   4.58   3.49   5.34   8.34  10.68   4.29   4.15   3.32   2.65   3.15   3.05 
L     5.65   2.28   1.49   2.77  13.58   2.23   3.63  16.88   3.77  27.49  14.65   2.15   4.23   4.25   4.47   2.99   3.33  13.56   8.61   6.23   8.95 
M     1.51   0.36   0.08   0.78   2.80   0.61   1.04   3.27   1.04   3.79  10.50   0.27   0.76   1.42   1.19   0.90   1.55   2.42   1.83   1.25   2.41 
N     4.00   1.38  15.68   6.07   2.22   4.45   6.79   1.35   6.16   1.86   3.68  37.27   3.06   4.37   5.36   4.49   4.54   1.91   2.74   5.33   3.69 
P     3.14   0.60   2.28   5.53   1.71   2.26   2.22   2.47   3.06   1.84   1.45   1.61  37.14   1.50   2.64   3.55   4.16   2.18   1.98   1.90   2.60 
Q     3.27   0.57   3.31   4.50   1.69   2.04   5.19   1.59   5.73   2.03   2.51   1.42   2.25  11.33   4.84   2.15   2.70   2.20   1.57   1.69   2.10 
R     3.66   0.76   2.50   4.27   3.73   2.32   4.03   2.45   8.85   3.54   4.32   1.90   3.42  10.57  23.30   4.44   3.77   2.88   3.18   2.39   2.74 
S     6.40   1.47   4.46   4.33   2.51   4.82   4.70   3.25   5.65   2.53   4.98   5.75   5.72   7.48   5.13  17.77  12.36   3.24   2.84   3.10   5.43 
T     4.54   1.11   2.07   2.26   2.98   2.61   3.34   4.56   4.23   3.31   4.05   2.19   4.17   4.64   4.07  10.83  26.24   4.88   2.63   3.07   5.27 
V     5.62   2.28   0.48   2.53   7.46   2.08   2.68  16.40   2.77  10.68   7.42   1.17   3.54   2.42   2.92   3.76   4.53  22.71   6.19   3.45   9.28 
W     0.62   0.29   0.16   0.22   2.93   0.30   0.69   0.83   0.46   1.14   1.60   0.22   0.65   0.32   0.58   0.12   0.34   0.86  28.72   1.90   0.84 
Y     1.85   1.61   0.45   2.13   8.19   1.09   4.88   2.94   1.64   3.40   2.70   0.78   1.43   1.73   1.78   1.34   1.46   2.70   7.54  36.91   3.55 
J     1.55   1.86   0.28   0.17   1.17   0.53   0.67   1.13   0.48   1.23   1.25   0.53   0.52   0.37   0.52   0.56   1.41   1.39   0.92   0.50  12.47 
>PAson 39
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    12.22   1.29   3.40   3.40   3.52   3.52   4.62   6.23   3.18   5.87   6.71   3.25   4.91   3.15   3.89   5.23   5.30   6.79   2.53   3.42   6.32 
C     0.07  73.43   0.02   0.00   0.11   0.02   0.00   0.03   0.15   0.30   0.02   0.08   0.02   0.05   0.10   0.10   0.01   0.02   0.02   0.01   0.19 
D     6.73   1.46  19.35  10.86   2.46   5.43   7.36   1.45   6.64   2.24   4.37  11.65   5.23   8.03   6.21   8.71   5.16   3.22   2.65   2.92   8.41 
E     4.15   2.58   7.17  13.53   3.18   3.20   6.30   7.48   6.63   4.35   3.30   5.85   3.66   6.99   4.60   6.14   6.89   4.49   2.63   4.06   3.97 
F     1.94   0.95   0.67   0.93  21.09   0.71   2.34   4.38   1.18   7.44   3.53   0.85   2.11   0.84   2.05   1.08   2.32   3.44  13.42  14.82   3.45 
G    30.09   4.27  27.51  23.06  13.09  61.79  24.36   4.76  26.93  14.49  13.57  31.27   6.76  25.32  17.43  26.72  19.40  11.80   7.08  10.53  14.89 
H     1.97   0.17   1.73   2.12   3.67   1.16   7.48   2.45   2.20   3.58   1.66   2.10   1.72   2.32   1.82   1.43   1.88   1.86   3.59   3.38   1.57 
I     1.34   0.65   0.54   0.71   2.62   0.45   0.66  16.69   0.68   3.86   3.57   0.60   1.74   0.90   1.04   0.63   3.35   6.91   2.69   2.00   3.81 
K     4.86   2.13   5.70   8.23   3.78   3.43   6.88   3.66  13.96   4.99   6.90   6.34   5.24  10.37  10.25   7.41   5.60   5.81   1.68   3.69   5.89 
L     2.63   1.27   1.35   1.71   9.35   1.06   3.30  10.51   2.00  16.43  11.25   1.45   4.24   1.64   2.99   1.19   3.86  11.14   6.43   4.79   6.90 
M     0.87   0.20   0.43   0.42   2.46   0.30   1.61   4.14   0.68   2.87   7.86   0.46   0.47   0.52   0.86   0.72   0.89   1.74   1.95   2.45   1.78 
N     7.76   2.24  12.00   9.39   5.06   5.59   9.76   2.27   9.65   4.15   5.39  15.41   3.40  10.49   7.12   8.77   5.17   3.96   7.77   4.60  10.07 
P     2.93   0.32   3.38   4.36   2.13   2.01   4.00   5.33   2.89   2.63   4.49   3.27  40.90   1.93   2.37   4.13   4.05   2.88   5.37   2.51   2.94 
Q     3.27   0.82   2.92   4.83   2.12   1.88   4.32   1.35   5.23   2.21   3.51   3.42   1.36   9.18   4.51   2.97   2.81   4.03   1.22   3.12   3.13 
R     3.89   0.91   3.56   4.65   4.38   2.00   5.14   2.44   7.31   5.67   4.70   3.66   2.59   5.94  22.65   4.27   4.97   4.55   3.87   3.69   6.03 
S     7.04   1.83   5.45   5.53   3.27   3.78   4.10   6.35   5.27   3.07   4.90   5.45   6.06   5.67   5.60  13.89   8.31   4.25   2.47   2.46   3.46 
T     2.98   0.58   2.35   3.45   2.00   1.74   3.20   7.59   2.38   3.03   3.02   2.38   3.53   3.25   2.81   4.22  12.55   4.51   1.90   3.11   3.53 
V     2.39   2.85   0.87   1.47   2.63   0.88   1.48   9.54   1.15   6.17   5.57   1.02   3.08   1.47   2.15   1.04   5.04  14.43   3.38   1.90   5.11 
W     0.42   0.16   0.29   0.39   3.68   0.17   0.49   0.29   0.36   0.78   0.55   0.29   1.22   0.30   0.41   0.21   0.54   0.49  18.23   2.55   0.32 
Y     1.37   0.91   0.97   0.73   8.55   0.69   2.12   2.65   1.05   4.39   3.85   0.76   1.42   1.31   0.72   0.92   1.59   2.55   9.83  23.68   1.99 
J     1.07   0.99   0.32   0.24   0.85   0.20   0.48   0.41   0.48   1.49   1.28   0.43   0.32   0.33   0.41   0.21   0.33   1.15   1.29   0.31   6.25 
>PaSON 40
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.79   2.61   8.06   5.72   5.07   7.72   4.64   6.83   5.24   6.64   8.10   6.03   7.08   5.35   5.18  10.49   8.33   8.25   4.46   5.54  20.67 
C     0.17  74.41   0.57   0.02   0.17   0.06   0.03   0.08   0.06   0.14   0.08   2.05   0.07   0.04   0.04   0.07   0.06   0.08   0.05   0.16   1.84 
D     3.25   0.94  44.78   8.45   1.02   3.73   4.05   0.70   3.69   0.94   1.70   8.40   3.26   6.11   3.24   4.71   4.16   1.25   1.25   1.45   2.80 
E     2.66   0.91   5.45  33.57   1.38   2.30   3.94   2.47   5.21   1.47   2.21   2.24   2.46  14.57   4.40   4.58   3.69   1.94   1.67   2.33   1.15 
F     2.79   1.56   1.45   1.45  26.79   1.25   2.99   5.35   1.71   7.07   5.85   1.29   2.16   1.19   2.21   1.37   2.50   4.58   9.49  13.73   2.38 
G    19.22   2.70   8.86   5.57   5.20  55.73   6.68   2.39   8.56   5.08   4.60   7.50   4.94  16.55   6.06  17.50   7.39   5.00   2.18   3.58  12.88 
H     1.35   0.23   1.04   2.04   1.82   1.02  27.25   1.24   2.37   1.36   1.34   1.81   1.31   1.52   2.44   1.98   1.55   1.07   1.61   3.12   1.06 
I     4.21   1.00   0.82   2.31   7.22   1.56   2.79  22.47   2.93  11.20   9.34   1.01   3.01   1.61   2.45   2.20   4.41  13.89   4.00   5.33   4.07 
K     2.63   1.12   2.85   5.18   1.58   2.42   3.78   1.37  30.89   1.76   2.89   4.46   3.11   4.37   7.83   2.96   3.34   1.91   1.39   2.21   2.05 
L     6.30   2.44   1.40   3.62  14.65   2.56   4.50  18.19   5.00  31.51  18.46   2.22   5.66   2.88   4.59   2.87   6.18  14.81   9.21   9.21   7.49 
M     1.67   0.40   0.96   1.08   2.98   0.67   1.31   3.47   1.31   4.07  12.21   0.99   0.89   1.19   1.31   1.58   1.55   2.46   1.89   2.18   4.24 
N     3.76   1.64   7.39   4.93   2.18   3.77   6.54   0.98   4.43   1.56   2.13  43.23   2.33   3.40   4.33   4.12   3.83   1.62   1.95   2.33   3.56 
P     2.70   0.72   1.32   2.28   1.50   1.94   2.02   2.54   1.89   1.39   1.67   1.12  44.48   1.11   1.75   2.32   3.04   1.90   1.24   1.30   1.57 
Q     2.10   0.54   2.29   5.03   1.09   1.50   3.54   0.83   4.00   1.20   2.40   1.73   1.31  24.12   3.63   2.28   2.24   1.58   1.06   1.65   2.52 
R     2.35   0.54   1.77   3.88   3.54   1.74   3.93   1.26   8.22   2.56   2.81   2.36   2.13   3.90  35.98   2.45   3.32   1.89   1.98   2.42   1.47 
S     6.07   1.13   3.17   4.75   1.94   4.68   6.32   3.15   4.22   1.86   3.28   5.52   4.69   3.29   4.37  25.49   9.83   2.70   2.05   2.43   3.35 
T     4.31   0.69   3.48   3.72   2.49   2.53   4.32   4.17   3.46   2.65   3.91   2.34   3.51   3.51   3.41   7.54  23.28   4.16   1.91   3.10   5.25 
V     7.00   2.32   1.10   3.55   7.58   2.61   4.43  17.92   3.61  11.75  10.56   1.66   4.49   3.28   3.36   2.97   7.20  26.06   6.19   6.52   6.56 
W     0.66   0.17   0.29   0.59   3.16   0.33   0.92   0.70   0.62   1.10   1.18   0.17   0.76   0.36   0.71   0.35   0.53   0.75  38.19   3.39   0.53 
Y     1.85   1.54   0.77   1.76   7.42   1.14   5.15   2.64   1.92   3.20   3.41   1.33   1.51   1.12   1.90   1.19   2.10   2.48   7.34  27.09   1.55 
J     2.17   2.38   2.20   0.50   1.23   0.74   0.87   1.22   0.65   1.49   1.87   2.55   0.86   0.53   0.80   0.98   1.47   1.62   0.90   0.93  13.02 
>PaSOn 41
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.32   2.45   5.88   6.99   5.40   8.12   5.18   6.90   5.31   6.79   7.98   3.49   7.14   6.70   1.46  10.01   8.88   8.44   4.14   4.68  10.78 
C     0.15  75.61   0.02   0.02   0.17   0.06   0.03   0.08   0.06   0.12   0.08   0.03   0.06   0.05   0.01   0.06   0.06   0.09   0.05   0.14   1.95 
D     3.27   0.76  46.86   7.21   1.10   3.86   2.68   0.84   3.77   1.05   1.73   4.60   3.77   4.56   1.23   4.38   4.56   1.24   1.18   1.33   1.60 
E     3.37   0.78   7.22  26.84   1.60   2.63   3.25   2.35   5.66   1.78   2.35   2.56   3.41   6.90   1.13   3.37   3.76   2.12   1.65   2.11   1.55 
F     2.79   1.72   0.88   1.34  25.82   1.28   2.70   5.35   1.61   6.79   6.14   1.06   2.00   2.18   4.58   1.22   2.44   4.61   9.64  16.60   4.77 
G    16.08   2.14   6.84   7.15   4.24  53.33  10.48   2.18   8.47   4.00   4.52   8.78   4.72  12.16   4.81  22.62   5.94   4.09   1.90   9.61   7.11 
H     1.39   0.26   1.46   2.68   1.82   1.07  28.29   1.20   2.26   1.31   1.38   2.31   1.32   2.39   1.08   1.08   1.42   1.12   1.46   2.53   2.44 
I     4.44   1.14   1.19   2.17   7.63   1.64   2.27  22.21   2.74  11.49   9.66   1.10   2.88   2.46   0.58   2.25   4.49  14.11   3.69   4.48   5.71 
K     3.11   0.96   3.73   5.66   1.73   2.64   3.96   1.61  30.78   2.03   2.97   1.92   3.60   7.71   2.23   2.80   3.34   2.08   1.39   2.05   3.44 
L     6.73   2.45   2.08   4.64  14.94   2.70   5.04  18.39   4.75  31.30  19.23   1.98   5.32   4.50   3.48   3.18   6.94  14.81   8.33   7.87  12.67 
M     1.73   0.39   0.59   1.00   3.00   0.71   1.06   3.41   1.25   4.09  11.47   0.35   0.89   1.44   0.96   0.79   1.55   2.55   1.71   2.69   2.27 
N     3.46   1.29   5.55   3.86   1.99   3.79   6.16   1.03   4.22   1.51   2.04  50.21   2.48   6.41   1.57   3.93   3.98   1.55   1.70   3.69   2.53 
P     2.73   0.63   1.88   2.29   1.45   2.04   2.16   2.13   1.96   1.43   1.67   2.13  42.41   1.81   0.65   6.54   9.19   1.80   1.12   1.13   2.78 
Q     2.31   0.51   2.66   5.21   1.24   1.65   3.22   1.04   4.94   1.37   2.38   2.30   1.62  15.23   1.10   1.77   2.21   1.61   1.03   1.49   2.96 
R     2.62   0.55   2.77   5.31   3.10   1.91   6.13   1.52   8.01   2.49   2.81   4.37   2.47   7.01  68.41   2.86   3.31   1.97   1.86   2.22   1.93 
S     6.13   1.19   4.13   6.03   2.09   4.90   5.21   2.85   4.19   2.00   3.16   3.84   4.90   6.96   1.91  19.88   8.97   2.74   1.90   2.06   3.92 
T     4.42   0.77   2.77   5.24   2.67   2.68   2.91   4.03   3.52   2.85   3.76   2.52   3.73   4.79   3.01   6.97  17.84   4.33   1.82   2.66   4.04 
