E     5.29   1.31   9.29  20.26   2.65   3.36   3.42   3.63   2.04   3.40   3.71   3.85   5.25   6.01   2.48   4.10   5.96   3.72   2.58   2.58   2.41 
F     2.27   1.55   0.94   1.64  22.98   1.14   1.66   5.16   0.29   6.36   5.34   2.03   1.55   2.10   3.44   1.73   2.31   3.95   9.57  11.82   3.39 
G    18.64   2.35  12.93   8.73   5.41  55.24  16.37   2.16   7.07   4.43   5.99  29.45   4.48  16.21   9.99  12.24   8.10   5.77   2.06   7.37   8.29 
H     1.98   0.32   2.05   1.54   2.41   1.23  23.06   1.47   0.79   1.95   1.75   2.13   1.63   2.30   1.45   2.83   1.76   1.54   2.37   3.62   2.80 
I     2.78   1.23   2.01   2.40   5.89   1.00   1.86  18.23   0.64   9.08   7.62   0.33   2.00   1.21   0.47   1.87   3.55  11.02   3.23   4.71   4.69 
K     4.65   1.38   7.81  11.86   2.83   3.21   7.50   3.02  70.23   3.78   4.79   6.64   5.40  11.59   5.62   5.19   5.73   3.57   1.71   2.66   2.03 
L     4.93   2.36   1.75   2.79  12.42   1.91   2.99  16.42   1.18  25.67  15.56   1.30   4.18   3.98   3.27   3.45   5.50  12.26   7.74   7.15   9.84 
M     1.33   0.37   0.44   0.72   2.57   0.58   0.72   3.39   0.21   3.82  10.03   0.67   0.75   1.25   0.59   0.69   1.51   2.42   1.44   1.72   2.41 
N     4.67   1.99   4.91   6.00   2.74   4.45   7.80   1.64   1.97   2.12   2.96  24.02   3.13   6.42   4.30   4.45   4.52   2.36   1.69   2.43   2.24 
P     3.12   0.67   3.23   2.49   1.66   2.12   1.61   2.70   0.84   2.03   1.97   2.74  38.05   2.65   2.34   4.28   3.17   2.50   1.21   3.84   1.74 
Q     3.37   0.78   3.11   6.97   2.00   2.03   5.77   2.10   3.22   2.40   3.57   3.24   2.23  17.96   4.38   2.55   2.86   2.63   1.21   1.75   6.14 
R     3.84   0.97   3.78   7.14   4.38   2.44   5.67   2.81   2.67   4.26   4.56   4.26   3.65   5.89  48.38   4.24   5.72   3.37   2.12   2.82   2.05 
S     6.53   1.55   7.60   4.65   3.05   4.69   2.87   3.69   1.62   3.06   3.93   4.46   5.97   3.31   3.11  24.31   9.20   3.24   2.71   2.93   5.03 
T     4.43   1.19   3.54   4.92   3.21   2.40   4.89   4.49   1.13   3.35   4.21   3.21   4.28   2.73   2.48   5.12  18.13   4.66   1.80   5.25   3.36 
V     4.79   2.19   1.72   2.40   6.38   1.72   4.37  15.31   0.80   9.58   8.26   0.50   3.38   2.22   1.20   3.73   6.67  21.70   4.56   5.03   6.65 
W     0.57   0.44   0.25   0.38   2.66   0.30   0.38   1.04   0.10   1.21   1.13   0.31   0.76   0.22   0.52   0.30   0.54   0.86  40.67   3.54   1.22 
Y     1.91   1.61   0.88   3.55   8.57   1.06   2.35   3.39   0.79   3.74   3.65   1.16   1.51   1.10   1.43   1.99   2.14   2.77   6.93  22.98   2.53 
J     1.50   2.20   0.25   0.28   1.16   0.46   0.28   1.26   0.27   1.21   1.45   0.40   0.46   1.65   0.06   1.80   1.08   1.38   0.69   0.74  20.86 
>PASoN 34
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    18.61   2.62   1.56   3.33   5.00   6.08   4.82   6.57   5.51   6.55   6.74   2.97   6.24   5.46   5.21   5.03   6.86   8.07   4.73   4.73  10.15 
C     0.13  71.85   0.00   0.01   0.14   0.04   0.49   0.09   0.08   0.11   0.06   0.02   0.03   0.04   0.06   0.04   0.07   0.08   0.08   0.12   0.80 
D     4.64   1.07  65.06  12.10   1.91   4.53   5.24   1.41   5.39   1.89   2.07  12.49   5.09   5.59   4.75   5.09   5.31   2.11   1.93   1.91   3.28 
E     5.29   1.31   3.74  32.46   2.65   3.36   5.20   3.63   8.14   3.40   3.19   5.64   5.25   9.01   6.47   3.56   4.96   3.72   2.77   2.84   2.62 
F     2.27   1.55   0.19   1.23  22.98   1.14   2.81   5.16   1.54   6.36   5.67   0.56   1.55   2.10   2.30   1.00   2.23   3.95   9.25  12.50   3.70 
G    18.64   2.35   8.92  11.86   5.41  55.24   7.20   2.16  10.83   4.43   4.72  20.25   4.48  14.77   8.25  10.62   6.68   5.77   3.20   6.17   6.53 
H     1.98   0.32   0.79   1.90   2.41   1.23  25.53   1.47   2.32   1.95   1.53   2.86   1.63   3.45   2.48   1.05   1.89   1.54   2.55   3.08   1.86 
I     2.78   1.23   0.35   1.06   5.89   1.00   2.32  18.23   1.92   9.08   7.36   0.68   2.00   1.66   1.97   1.59   3.07  11.02   4.17   4.10   4.89 
K     4.65   1.38   1.21   3.40   2.83   3.21   4.74   3.02  22.12   3.78   4.90   4.45   5.40   8.15   9.74   2.63   4.33   3.57   2.49   2.74   3.01 
L     4.93   2.36   0.60   1.67  12.42   1.91   4.28  16.42   4.01  25.67  17.02   2.30   4.18   3.19   4.48   1.81   4.80  12.26   8.92   9.31   8.58 
M     1.33   0.37   0.16   0.73   2.57   0.58   1.11   3.39   1.14   3.82  10.34   0.74   0.75   1.08   1.29   0.54   1.29   2.42   1.90   3.48   2.22 
N     4.67   1.99   7.70   5.52   2.74   4.45   6.29   1.64   5.72   2.12   2.54  30.12   3.13   6.21   5.17   4.40   4.42   2.36   2.56   2.63   3.65 
P     3.12   0.67   1.29   3.70   1.66   2.12   2.40   2.70   2.42   2.03   3.44   2.41  38.05   2.32   2.38   2.17   3.77   2.50   1.96   1.60   2.71 
Q     3.37   0.78   1.80   4.31   2.00   2.03   4.00   2.10   5.34   2.40   3.11   2.09   2.23  10.46   4.76   1.67   2.72   2.63   1.80   1.86   2.26 
R     3.84   0.97   1.59   2.92   4.38   2.44   4.90   2.81   8.97   4.26   3.88   2.83   3.65   7.23  26.16   2.58   4.25   3.37   3.08   3.76   2.85 
S     6.53   1.55   3.01   6.08   3.05   4.69   4.65   3.69   5.00   3.06   3.55   3.78   5.97   6.08   4.73  37.97  12.18   3.24   2.91   2.64   5.99 
T     4.43   1.19   0.91   2.31   3.21   2.40   5.07   4.49   3.88   3.35   3.94   2.31   4.28   6.00   3.75  12.02  22.12   4.66   2.51   3.06   5.13 
V     4.79   2.19   0.43   2.47   6.38   1.72   3.28  15.31   2.78   9.58  10.16   1.08   3.38   3.28   2.88   1.68   5.31  21.70   6.21   5.08   7.92 
W     0.57   0.44   0.04   1.37   2.66   0.30   0.86   1.04   0.54   1.21   1.02   0.09   0.76   0.41   0.64   0.25   0.51   0.86  27.33   2.92   0.81 
Y     1.91   1.61   0.51   1.40   8.57   1.06   4.12   3.39   1.86   3.74   3.29   2.00   1.51   2.82   2.02   3.71   2.19   2.77   8.75  24.72   2.56 
J     1.50   2.20   0.14   0.16   1.16   0.46   0.71   1.26   0.48   1.21   1.48   0.33   0.46   0.70   0.51   0.58   1.03   1.38   0.90   0.76  18.48 
>PASon 35
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    19.83   2.54   2.59   3.48   5.27   6.67   3.96   6.66   2.59   6.66   3.61   3.30   6.45   5.13   3.47   7.01   7.00   8.22   3.38   4.57   8.05 
C     0.12  72.96   0.06   0.00   0.15   0.04   0.01   0.09   0.13   0.10   0.03   0.04   0.03   0.01   0.01   0.01   0.05   0.08   0.06   0.39   0.66 
D     4.37   0.91  37.47  10.23   1.77   4.43   5.60   1.34   6.00   1.73   3.16  11.31   5.06   7.79   6.93   5.03   4.11   1.88   2.79   2.37   3.57 
E     5.36   1.14   5.84  27.42   2.55   3.37   6.25   3.18   6.08   3.14   2.07   5.41   5.36  10.08   4.00   2.77   6.64   3.42   2.38   4.34   2.13 
F     2.39   1.71   0.76   1.11  23.10   1.20   1.81   5.23   1.15   6.35   3.97   1.57   1.57   1.19   1.66   2.57   1.66   4.17  12.59  11.57   4.19 
G    15.97   2.02  19.88  12.39   4.53  53.78  15.56   2.03  20.00   3.63  11.10  27.34   4.39  16.66  14.09  13.06   7.52   4.72   3.67   8.83  11.36 
H     1.90   0.33   1.26   2.94   2.27   1.23  22.54   1.39   2.92   1.75   1.01   2.17   1.57   3.62   1.98   1.63   2.09   1.47   2.74   2.27   1.60 
I     3.26   1.34   0.43   2.14   6.49   1.14   1.55  19.20   0.64   9.91   4.84   0.98   2.11   1.06   0.86   0.74   3.16  11.91   3.63   2.69   3.16 
K     4.62   1.20   3.96   6.40   2.67   3.18   7.14   2.77  21.03   3.43   8.41   6.88   5.24   8.22   9.95   3.34   5.48   3.28   3.02   5.08   2.85 
L     5.58   2.42   1.63   2.50  13.15   2.12   3.45  17.10   3.32  27.07  13.74   1.59   4.23   2.38   3.71   2.83   5.68  12.89   8.50   4.48   9.46 
M     1.48   0.38   0.39   0.65   2.70   0.63   0.87   3.41   0.83   3.92   8.49   0.43   0.79   0.90   1.24   0.85   2.97   2.52   1.52   1.00   1.60 
N     4.23   1.65   9.82   8.10   2.44   4.30   7.47   1.49   8.10   1.91   5.16  17.80   3.10   6.81  12.13   5.37   3.59   2.10   3.61   7.46   5.36 
P     3.07   0.61   2.24   2.37   1.59   2.14   5.61   2.29   1.50   1.89   2.17   2.96  37.74   1.45   2.96   2.02   4.79   2.28   1.17   2.27   2.35 
Q     3.30   0.71   2.47   5.60   1.93   2.03   2.90   1.94   3.97   2.24   5.13   3.23   2.30  12.72   3.17   2.72   2.15   2.40   1.14   2.28   3.24 
R     3.82   0.89   2.89   4.12   3.82   2.46   5.06   2.62  12.07   3.76   6.91   4.36   3.64   5.41  23.30   2.37   5.69   3.08   4.37   2.68   4.62 
S     6.55   1.50   4.55   4.17   2.91   4.86   2.08   3.27   4.43   2.88   4.00   4.51   5.89   7.25   3.73  42.27   9.56   3.16   4.45   1.79   4.19 
T     4.53   1.17   1.75   2.59   3.22   2.53   3.39   4.30   1.86   3.36   2.45   2.86   4.31   4.94   2.63   2.64  17.06   4.70   1.93   4.01   2.99 
V     5.48   2.30   0.76   1.62   7.11   1.94   0.91  16.13   1.58  10.23   6.83   0.85   3.51   1.53   0.99   1.07   6.68  22.54   3.96   6.46   4.85 
W     0.62   0.43   0.14   0.21   2.62   0.32   0.49   1.01   0.13   1.22   1.42   0.22   0.70   0.77   0.52   0.14   0.40   0.91  27.21   2.78   2.60 
Y     2.02   1.70   0.79   1.39   8.57   1.12   2.90   3.27   1.40   3.60   3.14   1.79   1.52   1.35   2.05   1.03   2.30   2.83   6.10  21.69   2.14 
J     1.51   2.06   0.32   0.56   1.16   0.52   0.45   1.29   0.30   1.23   2.35   0.40   0.50   0.74   0.59   0.53   1.41   1.43   1.78   0.98  19.02 
>PAsON 36
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    18.61   2.62   4.54   5.72   5.00   6.08   3.75   6.57   5.31   6.55   7.35   5.84   6.24   5.58   5.14   6.47   8.74   8.07   4.44   4.74  10.52 
C     0.13  71.85   0.03   0.02   0.14   0.04   0.03   0.09   0.07   0.11   0.06   0.01   0.03   0.03   0.07   0.30   0.05   0.08   0.06   0.08   0.45 
D     4.64   1.07  31.92   9.19   1.91   4.53   5.91   1.41   4.96   1.89   2.21   7.24   5.09   7.85   4.34   4.20   4.50   2.11   1.67   4.49   3.64 
E     5.29   1.31   9.48  22.85   2.65   3.36   3.78   3.63   7.31   3.40   3.34   2.22   5.25   7.20   5.73   3.01   6.00   3.72   2.52   3.41   1.85 
F     2.27   1.55   0.83   0.97  22.98   1.14   2.86   5.16   1.51   6.36   5.29   1.35   1.55   1.96   2.29   1.51   1.95   3.95   8.72  13.79   3.99 
G    18.64   2.35   9.84   7.74   5.41  55.24   6.17   2.16  10.32   4.43   5.66  16.78   4.48  11.46   8.06  18.37   6.41   5.77   3.08   3.56   7.54 
H     1.98   0.32   1.57   1.59   2.41   1.23  19.43   1.47   2.27   1.95   1.54   1.45   1.63   2.21   2.53   1.53   1.53   1.54   2.16   5.92   2.49 
I     2.78   1.23   0.96   1.33   5.89   1.00   4.52  18.23   1.93   9.08   7.79   0.90   2.00   1.36   2.00   1.05   2.71  11.02   3.95   4.36   4.68 
K     4.65   1.38   5.20   8.43   2.83   3.21   6.47   3.02  24.55   3.78   4.34   3.63   5.40   5.94   9.85   3.80   4.78   3.57   2.36   1.78   3.71 
L     4.93   2.36   3.56   4.50  12.42   1.91   4.28  16.42   3.99  25.67  15.76   1.21   4.18   2.97   4.51   2.45   4.53  12.26   8.97  12.26   7.71 
M     1.33   0.37   0.55   0.73   2.57   0.58   1.20   3.39   1.08   3.82  11.35   0.69   0.75   1.44   1.30   0.59   2.00   2.42   1.84   1.73   2.78 
N     4.67   1.99   7.52   7.77   2.74   4.45   9.61   1.64   5.49   2.12   2.84  38.45   3.13   7.36   5.17   5.13   5.40   2.36   2.56   2.86   4.57 
P     3.12   0.67   2.51   2.87   1.66   2.12   1.77   2.70   2.52   2.03   1.88   2.95  38.05   3.05   2.47   1.90   3.18   2.50   1.79   1.54   1.89 
Q     3.37   0.78   3.98   5.67   2.00   2.03   4.45   2.10   5.16   2.40   3.29   1.97   2.23  13.98   4.67   3.83   2.39   2.63   1.59   1.19   1.76 
R     3.84   0.97   3.37   4.98   4.38   2.44   5.53   2.81   9.03   4.26   4.12   4.43   3.65   7.00  27.49   3.74   4.47   3.37   2.99   4.38   4.08 
S     6.53   1.55   6.69   6.22   3.05   4.69   3.44   3.69   4.91   3.06   3.83   5.17   5.97   5.09   4.66  32.55  13.01   3.24   2.65   2.89   6.99 
T     4.43   1.19   4.22   3.58   3.21   2.40   4.37   4.49   3.73   3.35   4.18   2.11   4.28   8.75   3.67   5.05  20.65   4.66   2.43   1.98   4.74 
V     4.79   2.19   1.41   3.29   6.38   1.72   4.52  15.31   2.94   9.58   9.02   1.19   3.38   3.77   2.87   1.70   4.59  21.70   5.46   3.84   7.04 
W     0.57   0.44   0.33   0.39   2.66   0.30   0.65   1.04   0.52   1.21   1.09   0.30   0.76   0.33   0.65   0.25   0.42   0.86  32.32   1.90   1.43 
Y     1.91   1.61   1.13   1.87   8.57   1.06   6.05   3.39   1.90   3.74   3.37   1.12   1.51   1.44   2.01   1.47   1.79   2.77   7.50  22.82   2.14 
J     1.50   2.20   0.36   0.29   1.16   0.46   1.23   1.26   0.50   1.21   1.69   0.99   0.46   1.23   0.52   1.11   0.89   1.38   0.93   0.48  16.00 
>PAsOn 37
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    19.83   2.54   3.82   4.90   5.27   6.67   4.11   6.66   2.62   6.66   7.25   4.20   6.45   3.02   2.25   6.46   7.34   8.22   4.58   4.04  10.20 
C     0.12  72.96   0.01   0.02   0.15   0.04   0.01   0.09   0.08   0.10   0.06   0.19   0.03   0.01   0.19   0.01   0.05   0.08   0.05   0.07   0.25 
D     4.37   0.91  16.99   8.08   1.77   4.43   6.39   1.34   3.17   1.73   2.28   5.90   5.06   5.61   2.88   6.11   3.54   1.88   2.27   1.32   2.85 
E     5.36   1.14   9.58  20.51   2.55   3.37   3.74   3.18   3.31   3.14   3.54   3.72   5.36   5.27   2.60   3.98   6.12   3.42   2.23   3.63   2.88 
F     2.39   1.71   0.66   1.91  23.10   1.20   2.22   5.23   0.96   6.35   5.61   0.74   1.57   0.53   3.21   0.70   1.70   4.17   8.58  11.84   4.98 
G    15.97   2.02  21.11  16.82   4.53  53.78  20.67   2.03  19.73   3.63   5.66  28.12   4.39  18.96  17.70  30.00  13.04   4.72   4.63   7.82   8.20 
H     1.90   0.33   2.61   1.62   2.27   1.23  12.38   1.39   2.14   1.75   1.58   2.27   1.57   3.35   2.42   1.30   1.64   1.47   3.11   5.60   2.99 
I     3.26   1.34   0.40   1.46   6.49   1.14   1.46  19.20   1.04   9.91   8.04   0.34   2.11   0.85   0.47   2.15   2.62  11.91   3.47   2.80   3.52 
K     4.62   1.20   6.65   6.22   2.67   3.18   8.65   2.77  35.60   3.43   4.48   6.06   5.24  13.30   8.02   4.91   6.79   3.28   2.71   2.63   5.20 
L     5.58   2.42   1.15   2.80  13.15   2.12   4.37  17.10   2.06  27.07  16.72   0.77   4.23   2.01   2.76   2.70   4.76  12.89   7.23  10.04   7.89 
M     1.48   0.38   0.23   1.00   2.70   0.63   0.85   3.41   0.60   3.92  10.20   0.24   0.79   1.34   0.65   0.64   1.14   2.52   1.47   1.50   2.03 
N     4.23   1.65  11.87   6.23   2.44   4.30   8.09   1.49   5.34   1.91   2.75  24.69   3.10   8.52   5.70   8.70   4.80   2.10   4.97   3.42   4.78 
P     3.07   0.61   3.24   3.80   1.59   2.14   1.86   2.29   1.41   1.89   1.93   2.45  37.74   1.57   2.29   3.17   3.03   2.28   3.77   2.06   2.82 
Q     3.30   0.71   4.19   5.63   1.93   2.03   5.31   1.94   4.90   2.24   3.24   4.44   2.30  13.34   4.05   3.94   3.50   2.40   2.11   3.24   3.35 
R     3.82   0.89   4.15   4.04   3.82   2.46   7.67   2.62   6.34   3.76   4.22   6.49   3.64   9.41  37.04   4.22   3.96   3.08   2.78   7.18   3.37 
S     6.55   1.50   5.35   4.14   2.91   4.86   3.38   3.27   4.94   2.88   3.75   5.22   5.89   5.45   2.97  13.17   9.49   3.16   5.67   2.44   6.05 
T     4.53   1.17   3.52   3.90   3.22   2.53   3.09   4.30   2.42   3.36   4.10   1.84   4.31   2.98   1.56   4.79  13.21   4.70   2.46   2.19   4.20 
V     5.48   2.30   2.43   2.67   7.11   1.94   1.36  16.13   1.22  10.23   8.56   0.91   3.51   1.99   1.01   1.27   5.83  22.54   5.33   4.01   5.35 
W     0.62   0.43   0.45   0.26   2.62   0.32   0.16   1.01   0.44   1.22   1.12   0.24   0.70   0.18   0.66   0.44   0.41   0.91  26.01   2.10   0.50 
Y     2.02   1.70   0.79   2.82   8.57   1.12   3.97   3.27   1.26   3.60   3.41   0.76   1.52   1.23   1.09   0.74   6.28   2.83   5.97  21.64   4.41 
J     1.51   2.06   0.78   1.17   1.16   0.52   0.27   1.29   0.43   1.23   1.50   0.41   0.50   1.07   0.49   0.60   0.76   1.43   0.57   0.42  14.17 
>PAsoN 38
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    19.83   2.54   3.28   5.80   5.27   6.67   4.98   6.66   5.52   6.66   7.78   2.46   6.45   5.08   5.19   5.76   5.87   8.22   4.43   3.93  10.69 
C     0.12  72.96   0.00   0.01   0.15   0.04   0.03   0.09   0.08   0.10   0.04   0.01   0.03   0.03   0.07   0.01   0.05   0.08   0.09   0.08   0.63 
D     4.37   0.91  39.57  11.62   1.77   4.43   7.61   1.34   5.68   1.73   2.45  17.41   5.06   8.51   4.89   5.86   3.98   1.88   2.02   1.35   3.79 
E     5.36   1.14   6.45  23.03   2.55   3.37   6.22   3.18   8.58   3.14   3.78   2.92   5.36   7.80   6.60   2.34   3.88   3.42   3.05   3.15   2.37 
F     2.39   1.71   0.53   0.97  23.10   1.20   2.42   5.23   1.46   6.35   5.78   1.02   1.57   1.22   2.28   1.65   3.06   4.17   9.19  11.59   3.93 
G    15.97   2.02  11.09  14.96   4.53  53.78   7.45   2.03  11.32   3.63   8.55  16.73   4.39  11.99   8.65  13.39  12.87   4.72   3.48   2.77   7.23 
H     1.90   0.33   1.30   2.91   2.27   1.23  23.68   1.39   2.29   1.75   1.33   2.19   1.57   1.86   2.46   1.03   1.42   1.47   2.53   2.04   1.70 
I     3.26   1.34   0.73   0.75   6.49   1.14   1.90  19.20   1.76   9.91   6.10   0.43   2.11   1.44   1.87   1.17   2.26  11.91   3.99   2.66   5.24 
K     4.62   1.20   3.26   4.49   2.67   3.18   5.55   2.77  20.90   3.43   5.25   3.21   5.24   7.01  10.06   3.05   4.14   3.28   2.79   3.06   3.67 
L     5.58   2.42   1.33   3.18  13.15   2.12   3.63  17.10   3.72  27.07  14.26   3.08   4.23   3.92   4.41   2.10   3.61  12.89   8.85   6.02   8.50 
M     1.48   0.38   0.08   0.41   2.70   0.63   0.95   3.41   1.07   3.92   8.81   0.39   0.79   0.95   1.28   0.45   1.68   2.52   1.89   1.17   2.31 
N     4.23   1.65  14.46   6.32   2.44   4.30   7.16   1.49   5.97   1.91   5.36  34.28   3.10   5.67   5.34   3.11   4.05   2.10   2.84   5.26   3.33 
P     3.07   0.61   2.04   6.01   1.59   2.14   2.17   2.29   2.69   1.89   1.50   1.72  37.74   1.54   2.57   1.70   4.29   2.28   2.19   3.92   2.40 
Q     3.30   0.71   5.02   3.66   1.93   2.03   5.17   1.94   5.44   2.24   3.01   1.95   2.30  15.11   4.87   2.08   2.82   2.40   1.87   1.63   2.16 
R     3.82   0.89   2.46   3.84   3.82   2.46   4.26   2.62   8.93   3.76   4.51   1.72   3.64   7.38  25.06   2.93   4.01   3.08   3.42   2.28   2.64 
S     6.55   1.50   4.79   4.19   2.91   4.86   4.35   3.27   5.23   2.88   5.08   5.54   5.89  10.27   4.87  33.12   9.96   3.16   3.05   3.07   5.65 
T     4.53   1.17   2.01   2.38   3.22   2.53   3.50   4.30   3.96   3.36   3.74   1.96   4.31   4.68   3.77  13.57  24.05   4.70   2.73   6.40   4.88 
V     5.48   2.30   0.48   2.52   7.11   1.94   2.70  16.13   2.68  10.23   7.09   1.13   3.51   2.87   2.73   2.32   3.90  22.54   5.73   3.28   8.14 
W     0.62   0.43   0.17   0.23   2.62   0.32   0.74   1.01   0.51   1.22   1.36   0.34   0.70   0.36   0.61   0.11   0.37   0.91  26.84   1.88   0.82 
Y     2.02   1.70   0.65   2.55   8.57   1.12   4.92   3.27   1.78   3.60   2.51   0.96   1.52   1.89   1.94   3.67   2.33   2.83   8.13  33.97   3.49 
J     1.51   2.06   0.29   0.17   1.16   0.52   0.60   1.29   0.45   1.23   1.71   0.57   0.50   0.42   0.49   0.57   1.43   1.43   0.93   0.48  16.45 
>PAson 39
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    12.26   1.41   3.53   3.25   3.32   3.64   4.69   5.27   3.16   4.98   4.85   3.53   4.93   4.68   3.96   5.40   5.59   7.20   1.94   3.55   6.32 
C     0.08  70.60   0.02   0.00   0.09   0.02   0.00   0.03   0.16   0.18   0.01   0.07   0.02   0.00   0.12   0.02   0.01   0.02   0.02   0.01   0.45 
D     6.12   1.55  20.31  10.73   3.27   4.92   5.95   1.13   6.53   2.17   3.77  11.35   4.65   7.93   5.88   7.92   5.35   3.36   2.23   3.30   7.51 
E     3.44   2.21   7.13  14.34   2.91   2.93   5.37   5.56   6.55   4.20   3.37   5.79   3.54   8.51   4.50   5.86   6.84   3.85   2.40   3.69   3.43 
F     1.87   1.03   0.80   1.23  22.08   0.83   2.65   5.35   1.30   7.60   4.00   0.98   1.52   1.18   2.25   1.90   2.65   3.18  10.53  13.86   5.53 
G    30.98   3.87  26.56  22.18  13.25  62.94  23.45   3.34  25.68  11.33  14.43  29.37   5.17  22.08  18.34  26.17  18.35  12.98   9.26  10.03  16.20 
H     2.46   0.19   1.92   2.11   3.33   1.17  12.98   1.86   2.18   3.61   1.94   2.41   2.06   2.57   2.04   1.52   2.34   1.67   5.25   3.61   1.24 
I     1.30   0.80   0.72   0.77   2.56   0.44   0.61  15.14   0.73   4.03   3.26   0.56   1.40   0.87   0.92   0.68   2.27   7.41   2.43   2.21   4.01 
K     4.42   2.24   5.14   7.57   3.50   3.09   5.53   3.86  14.90   5.15   6.40   6.43   5.21   9.91   9.09   6.52   4.49   5.01   1.62   3.42   4.74 
L     2.92   1.40   1.17   2.09   8.20   1.05   3.44  12.75   2.37  19.10  10.47   1.59   4.26   1.98   2.91   1.67   4.31  10.20   7.55   5.68   7.76 
M     0.68   0.22   0.36   0.60   1.82   0.33   1.21   3.92   0.71   3.59  10.44   0.58   0.49   0.84   1.22   0.74   0.82   1.96   2.28   2.02   2.87 
N     7.85   2.98  11.57   8.98   5.44   5.29  10.15   2.90   9.89   4.15   5.04  16.22   3.17   9.78   7.78   8.22   5.16   4.15   7.20   5.42   8.20 
P     3.06   0.33   3.23   4.20   2.16   1.89   3.26   4.54   2.14   2.65   2.81   3.27  43.46   1.70   2.03   3.91   3.90   3.31   4.76   2.16   2.34 
Q     3.41   1.46   3.24   5.52   2.50   1.82   3.87   3.02   5.58   2.54   4.36   3.65   1.40   9.73   4.49   2.91   3.21   4.21   2.16   2.69   3.32 
R     3.71   1.02   3.67   4.48   4.42   2.09   4.94   2.50   7.71   5.55   5.75   3.79   2.74   6.16  23.24   3.50   4.61   4.95   3.13   3.76   6.12 
S     6.56   1.91   5.77   5.55   4.13   3.86   3.76   6.29   4.83   4.47   5.35   5.43   6.30   5.46   5.25  16.15  10.42   2.41   2.22   2.71   4.16 
T     3.14   0.66   2.32   3.37   2.91   1.72   3.11   5.21   2.25   2.39   3.69   2.34   3.92   2.82   2.55   4.15  11.97   3.90   2.04   2.66   3.10 
V     2.65   2.96   0.72   1.42   2.37   0.85   1.63  10.98   1.15   5.19   3.98   1.00   2.72   1.45   1.62   0.93   4.57  15.97   2.54   2.08   4.19 
W     0.33   0.24   0.34   0.49   2.59   0.19   0.98   1.03   0.42   1.12   0.82   0.40   1.25   0.34   0.29   0.28   0.46   0.59  19.11   3.21   0.28 
Y     1.66   0.99   1.17   0.81   8.07   0.73   1.95   3.63   1.25   4.31   3.85   0.89   1.48   1.52   0.98   0.98   1.98   2.48  10.05  23.46   2.31 
J     1.09   1.94   0.31   0.29   1.12   0.21   0.48   1.69   0.49   1.70   1.43   0.37   0.31   0.50   0.54   0.56   0.70   1.21   1.27   0.47   5.95 
>PaSON 40
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.29   2.84   8.07   5.34   4.95   7.49   4.90   6.44   4.74   6.33   7.48   6.40   6.97   6.36   4.95   9.29   8.15   8.46   4.55   5.37  20.68 
C     0.17  72.14   0.62   0.03   0.17   0.06   0.04   0.09   0.06   0.12   0.08   2.16   0.05   0.04   0.04   0.07   0.06   0.08   0.05   0.15   1.90 
D     3.19   1.02  43.78   8.28   1.32   3.54   3.85   0.59   3.25   0.94   1.59   8.78   3.09   4.25   3.09   5.25   4.03   1.31   1.26   1.52   2.89 
E     2.47   0.84   5.22  34.09   1.46   2.24   4.08   2.10   4.63   1.54   2.27   2.35   2.48   7.98   4.01   5.11   3.67   1.87   1.70   2.31   1.15 
F     2.75   1.76   1.31   1.53  26.39   1.29   3.00   5.53   1.57   7.06   5.79   1.39   1.91   1.59   2.15   1.66   2.62   4.31   8.74  13.50   2.45 
G    19.85   2.55   9.53   5.67   5.42  56.87   6.73   2.05   7.36   4.26   4.80   7.19   4.26  18.16   6.43  16.82   7.25   5.88   2.40   3.61  11.36 
H     1.68   0.23   1.10   2.04   1.73   1.03  27.88   1.01   2.16   1.42   1.38   1.87   1.45   1.97   2.42   1.47   1.63   1.08   1.81   3.20   1.04 
I     3.99   1.23   0.88   2.22   7.12   1.45   2.75  22.17   2.72  11.20   9.41   1.06   2.78   1.97   2.26   1.99   4.11  13.49   4.29   5.21   3.99 
K     2.66   1.24   2.97   5.11   1.59   2.28   3.54   1.47  37.45   1.83   2.97   4.68   3.22   5.15   7.69   3.19   3.18   1.86   1.51   2.31   2.02 
L     6.22   2.66   1.56   3.69  14.52   2.44   4.54  18.66   4.59  31.85  18.05   2.42   5.49   3.62   4.49   3.32   6.20  14.08   9.47   9.12   7.51 
M     1.55   0.37   0.73   1.17   2.85   0.67   1.21   3.62   1.25   4.29  12.71   0.88   0.91   1.25   1.34   0.98   1.58   2.60   1.86   2.19   3.58 
N     3.98   2.04   6.66   4.81   2.36   3.67   5.90   1.15   3.89   1.57   2.32  41.84   2.30   4.04   4.23   4.43   3.81   1.77   1.91   2.44   3.49 
