C     0.01  65.73   0.03   0.02   0.31   0.03   0.00   0.05   0.02   0.04   0.00   0.01   0.02   0.02   0.07   0.04   0.03   0.04   0.01   0.14   0.29 
D     5.67   1.48  39.55  10.37   2.08   3.44   4.42   1.49   4.38   2.20   2.85   8.00   4.87   5.13   3.50   7.13   4.42   2.20   1.29   1.63   2.28 
E     4.17   1.26   7.78  24.93   2.46   2.40   5.57   3.00   6.72   3.30   3.59   3.69   5.08   8.63   6.54   4.26   4.03   3.24   2.15   2.00   2.39 
F     1.59   1.84   0.88   1.23  25.37   1.09   3.11   5.11   1.21   6.16   4.64   1.25   1.72   2.13   1.94   1.50   2.22   2.64   9.21  11.50   3.26 
G    28.91   3.13   8.95   5.85   5.21  63.70   6.25   1.59  12.53   6.57   3.19   9.36   3.74   8.23   8.37  11.00   4.91   4.70   2.39   5.46   5.98 
H     1.84   0.18   1.40   2.14   2.78   0.78  20.47   1.16   1.94   1.78   1.53   2.31   1.48   2.80   2.37   1.92   2.45   1.35   2.32   4.11   1.77 
I     1.95   2.00   1.13   2.49   4.88   0.59   3.29  20.31   1.55   8.19   8.45   1.35   2.43   2.51   2.02   1.82   3.55  11.90   4.48   4.72   6.31 
K     3.46   1.36   4.37   6.93   2.36   2.82   4.30   2.59  26.31   3.56   3.81   4.03   4.73   7.29   9.39   3.49   3.88   3.08   2.10   2.00   2.01 
L     4.41   3.48   2.09   3.54  11.86   1.34   4.81  15.42   4.04  21.79  14.66   2.91   3.17   4.24   4.62   3.02   4.57  11.68   8.84   7.93   9.78 
M     1.54   0.15   0.66   1.31   2.16   0.38   1.06   3.92   0.99   3.59  14.77   0.65   0.85   1.48   1.14   0.90   1.64   2.24   2.47   2.41   2.70 
N     3.45   1.38   7.98   5.26   3.26   4.46   8.16   1.31   6.24   3.04   2.78  42.01   3.14   4.34   5.13   5.25   3.86   1.66   1.63   2.65   3.64 
P     2.83   0.44   2.14   2.05   2.04   1.49   2.66   1.77   2.05   2.23   1.55   1.90  39.78   1.59   2.35   2.75   2.09   1.85   0.98   1.61   2.31 
Q     3.47   1.23   2.93   6.88   3.67   1.94   4.88   2.25   5.35   2.44   3.48   2.23   2.30  21.73   5.75   2.70   2.06   2.03   1.89   1.99   2.41 
R     3.35   2.77   2.95   5.43   3.12   1.78   5.18   2.73   8.64   4.16   3.82   3.35   3.33   7.03  25.93   3.15   3.20   2.08   2.33   3.15   3.22 
S     5.51   2.76   5.44   5.21   4.09   3.86   4.56   2.22   4.22   3.42   3.08   5.31   5.67   5.24   4.87  26.31  12.12   1.62   1.44   2.59   7.19 
T     3.83   1.54   3.29   3.95   2.94   2.02   4.18   4.32   3.79   3.85   4.69   3.51   3.73   4.11   3.97   9.18  28.67   3.87   2.03   3.30   5.59 
V     3.51   2.90   1.77   3.14   5.01   0.99   4.20  19.33   2.57  10.49  10.01   2.67   4.21   3.37   2.98   2.72   6.37  33.50   6.15   5.73  10.52 
W     0.48   0.26   0.31   0.53   2.63   0.23   1.20   0.99   0.36   0.84   1.28   0.28   0.50   0.54   0.59   0.27   0.50   0.63  36.43   2.13   1.04 
Y     2.03   1.61   1.47   1.63   8.34   0.99   4.16   3.17   1.52   3.17   3.52   1.08   1.63   2.22   2.15   1.53   1.82   2.46   5.90  28.29   2.94 
J     1.10   1.46   0.36   0.53   0.72   0.25   0.90   0.93   0.33   1.37   1.80   0.73   0.66   0.74   0.58   1.19   1.03   1.29   0.86   1.03  11.45 
>PASOn 33
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    20.00   3.16   5.44   7.27   5.22   6.47   5.81   6.43   5.29   7.62   6.98   2.24   6.92   5.81   5.54  10.95   8.12   6.90   4.59   6.34  12.64 
C     0.02  66.58   0.03   0.03   0.23   0.03   0.01   0.05   0.01   0.05   0.00   0.01   0.02   0.02   0.05   0.06   0.03   0.04   0.01   0.12   0.17 
D     4.92   1.34  30.77   8.79   1.83   3.27   3.67   1.38   4.16   1.85   2.70   7.25   4.67   5.00   2.38   5.12   3.89   1.88   1.19   1.95   1.86 
E     4.47   1.18   9.41  22.47   2.27   2.48   4.78   2.68   5.51   2.95   3.89   3.41   4.87   8.17   7.04   4.72   5.12   2.93   2.00   2.48   2.40 
F     1.83   1.91   0.89   1.19  24.84   1.20   2.80   5.01   0.94   6.02   4.76   1.28   1.72   1.39   2.55   1.59   2.61   3.10  10.63  11.72   3.43 
G    22.78   2.74  10.51   6.16   4.36  60.87   9.08   1.68  10.97   4.71   2.84  12.01   3.69   7.87  12.58  11.41   5.38   3.89   2.99   4.64   5.22 
H     1.76   0.17   1.51   2.11   2.42   0.80  22.47   1.19   1.61   1.56   1.60   2.11   1.47   2.63   1.74   1.41   1.77   1.34   2.00   4.09   1.77 
I     2.69   2.12   1.26   2.46   6.15   0.87   3.23  22.26   1.23   9.66   9.29   0.79   2.47   2.35   1.43   1.93   4.58  12.81   4.04   4.79   6.91 
K     3.59   1.22   5.69   8.13   2.17   2.74   5.09   2.20  27.87   3.14   3.98   6.46   4.54  10.92  10.04   4.93   4.58   2.73   1.89   2.39   2.24 
L     5.16   3.55   2.50   3.71  12.59   1.73   4.55  15.67   3.60  25.51  14.64   3.09   3.31   4.05   4.08   3.24   5.33  11.84   7.91   8.06  11.17 
M     1.59   0.12   0.64   1.15   2.48   0.47   1.02   3.70   0.77   3.82  14.41   1.11   0.85   1.71   0.99   1.00   2.06   2.42   2.24   2.49   3.12 
N     3.12   1.23   8.24   5.26   2.83   4.15   8.01   1.30   5.60   2.54   2.30  36.32   3.08   5.07   6.17   5.14   4.14   1.72   1.46   2.44   3.27 
P     2.74   0.47   3.15   2.29   1.86   1.53   2.36   1.61   1.64   1.86   1.48   5.41  40.69   3.68   2.19   2.71   2.40   1.84   0.94   1.83   2.33 
Q     3.25   1.11   3.42   6.54   3.00   1.88   4.20   1.89  11.60   2.15   3.22   2.91   2.23  22.79   5.03   2.71   2.66   1.87   1.69   2.02   2.29 
R     3.36   2.57   3.73   6.10   2.77   1.83   5.02   2.43   6.67   3.48   4.01   3.53   3.25   6.60  24.06   3.53   4.04   2.05   2.11   3.47   3.25 
S     5.94   2.88   5.56   6.10   3.38   4.30   3.49   2.14   3.98   2.95   3.15   5.26   5.41   3.86   5.15  24.81  10.10   1.88   1.31   2.61   6.30 
T     4.07   1.36   3.48   4.30   3.13   2.20   3.64   4.12   2.99   3.61   4.87   2.93   3.66   2.97   3.69   8.58  20.93   4.27   1.87   3.22   5.86 
V     4.76   2.87   1.77   3.35   6.44   1.43   4.18  19.17   2.04  10.86   9.45   2.21   4.30   2.40   2.06   2.99   8.14  31.75   5.50   5.43  11.37 
W     0.54   0.21   0.30   0.47   2.70   0.28   1.10   0.97   0.29   1.02   1.47   0.18   0.50   0.40   0.40   0.30   0.61   0.73  39.49   2.44   0.98 
Y     2.13   1.58   1.37   1.60   8.44   1.12   4.64   3.02   2.25   3.21   3.36   1.12   1.64   1.48   1.78   1.64   2.20   2.52   5.39  26.47   2.91 
J     1.27   1.64   0.33   0.51   0.89   0.36   0.83   1.11   0.97   1.42   1.61   0.37   0.71   0.84   1.04   1.23   1.32   1.47   0.76   0.99  10.49 
>PASoN 34
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    20.00   3.16   2.12   6.08   5.22   6.47   6.33   6.43   5.81   7.62   6.73   3.44   6.92   5.53   5.98   7.03   6.02   6.90   5.29   5.77  11.76 
C     0.02  66.58   0.01   0.01   0.23   0.03   0.01   0.05   0.02   0.05   0.00   0.01   0.02   0.01   0.06   0.03   0.02   0.04   0.01   0.14   0.32 
D     4.92   1.34  43.07  10.69   1.83   3.27   4.95   1.38   5.04   1.85   2.59  14.10   4.67   4.66   4.20   5.62   4.78   1.88   1.44   1.88   2.54 
E     4.47   1.18   5.69  25.84   2.27   2.48   5.91   2.68   8.26   2.95   3.52   4.28   4.87   8.04   7.71   3.45   4.28   2.93   2.64   2.28   2.61 
F     1.83   1.91   0.47   1.18  24.84   1.20   2.97   5.01   1.19   6.02   4.82   0.78   1.72   2.47   1.90   1.20   2.19   3.10   9.89  10.89   3.65 
G    22.78   2.74  15.22   6.22   4.36  60.87   6.29   1.68  14.06   4.71   3.02  18.68   3.69  12.55   9.24  11.06   5.11   3.89   2.69   4.63   5.83 
H     1.76   0.17   0.73   2.84   2.42   0.80  19.95   1.19   1.97   1.56   1.49   2.86   1.47   3.08   2.40   1.19   1.57   1.34   2.10   3.24   1.92 
I     2.69   2.12   0.61   2.26   6.15   0.87   3.18  22.26   1.51   9.66   8.87   1.26   2.47   2.02   2.05   1.37   3.37  12.81   4.48   4.87   5.83 
K     3.59   1.22   2.02   6.66   2.17   2.74   4.51   2.20  20.44   3.14   3.52   3.54   4.54   7.25   9.72   2.77   4.09   2.73   2.37   2.31   1.91 
L     5.16   3.55   1.04   3.27  12.59   1.73   4.65  15.67   3.74  25.51  15.32   3.59   3.31   3.40   4.53   2.16   4.14  11.84   8.66   8.11   9.30 
M     1.59   0.12   0.34   1.18   2.48   0.47   1.00   3.70   1.01   3.82  14.82   0.38   0.85   1.23   1.12   0.66   1.51   2.42   2.19   2.49   2.68 
N     3.12   1.23  15.32   4.93   2.83   4.15   8.32   1.30   6.97   2.54   2.53  26.00   3.08   4.89   4.97   4.42   4.08   1.72   1.44   2.41   3.82 
P     2.74   0.47   1.66   2.40   1.86   1.53   2.91   1.61   2.18   1.86   1.51   1.96  40.69   1.40   2.44   2.50   2.47   1.84   1.27   1.82   2.19 
Q     3.25   1.11   1.43   6.23   3.00   1.88   4.74   1.89   5.68   2.15   3.20   4.26   2.23  17.09   6.08   2.14   2.12   1.87   1.71   2.11   2.41 
R     3.36   2.57   1.39   4.95   2.77   1.83   5.14   2.43   8.75   3.48   3.59   3.47   3.25   7.72  22.30   2.45   3.35   2.05   2.52   3.47   3.06 
S     5.94   2.88   4.31   5.14   3.38   4.30   4.72   2.14   4.45   2.95   3.03   5.34   5.41   6.07   4.93  36.33  11.74   1.88   1.61   2.58   6.54 
T     4.07   1.36   2.16   3.74   3.13   2.20   4.15   4.12   4.26   3.61   4.66   2.16   3.66   5.14   4.16  10.45  29.89   4.27   2.21   3.28   5.25 
V     4.76   2.87   0.87   3.85   6.44   1.43   4.18  19.17   2.42  10.86  10.25   1.69   4.30   3.58   2.90   2.10   5.97  31.75   6.24   6.24  11.02 
W     0.54   0.21   0.16   0.54   2.70   0.28   1.15   0.97   0.40   1.02   1.36   0.18   0.50   0.43   0.54   0.22   0.52   0.73  33.84   2.10   1.03 
Y     2.13   1.58   1.20   1.57   8.44   1.12   4.10   3.02   1.51   3.21   3.45   1.63   1.64   2.58   2.18   1.97   1.88   2.52   6.55  28.31   3.28 
J     1.27   1.64   0.19   0.43   0.89   0.36   0.84   1.11   0.31   1.42   1.75   0.38   0.71   0.86   0.59   0.87   0.90   1.47   0.86   1.08  13.07 
>PASon 35
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    21.73   3.21   2.73   6.00   5.46   7.06   6.30   6.47   3.77   7.55   5.91   3.19   6.90   5.94   4.57  11.72   6.68   7.38   5.36   6.18  12.02 
C     0.03  67.00   0.00   0.01   0.19   0.03   0.01   0.05   0.01   0.06   0.00   0.01   0.02   0.02   0.04   0.03   0.02   0.05   0.01   0.80   0.19 
D     4.51   1.27  35.47   9.21   1.72   3.17   5.93   1.33   2.91   1.71   2.05  10.84   4.57   4.19   3.08   5.28   3.97   1.73   1.47   1.91   2.03 
E     4.64   1.14   4.35  18.97   2.18   2.52   4.79   2.54   4.19   2.81   3.10   4.13   4.77   8.01   8.11   4.04   4.94   2.78   2.67   2.34   2.51 
F     1.97   1.95   0.20   0.70  24.60   1.26   1.89   4.96   0.79   5.96   4.07   1.28   1.73   1.89   2.28   1.47   2.32   3.32   9.74   9.59   3.67 
G    19.37   2.55  21.56   8.85   3.97  59.31   9.43   1.72  21.70   3.98   2.28  25.47   3.66   7.66  10.80  12.87   5.56   3.49   2.68   6.09   4.87 
H     1.71   0.16   1.36   1.72   2.25   0.80  17.33   1.20   2.11   1.48   1.28   2.65   1.46   4.75   2.60   2.47   1.66   1.33   2.09   2.63   1.85 
I     3.10   2.18   0.49   4.02   6.72   1.02   3.42  23.13   0.58  10.25   7.88   0.58   2.49   1.55   1.31   1.86   3.93  13.26   4.59   3.68   6.22 
K     3.66   1.15   3.25   8.77   2.09   2.69   4.35   2.03  31.85   2.98   9.36  10.36   4.45  11.34   7.97   4.64   6.18   2.56   2.36   4.80   2.06 
L     5.58   3.59   1.71   2.63  12.93   1.95   3.72  15.78   1.42  26.97  12.69   2.62   3.39   2.81   4.52   3.85   4.31  11.91   8.82   7.57  10.32 
M     1.62   0.11   0.76   0.63   2.62   0.52   0.69   3.60   0.72   3.91  12.08   0.35   0.85   0.99   1.85   1.71   1.71   2.52   2.32   2.75   2.99 
N     2.94   1.15  12.35  10.56   2.64   3.99   9.33   1.30  10.97   2.35   2.59  19.59   3.05   6.38   4.92   9.40   4.01   1.75   1.51   4.87   3.32 
P     2.68   0.48   1.77   1.88   1.78   1.55   6.63   1.54   1.19   1.71   1.60   2.80  41.12   1.37   2.27   3.44   3.52   1.84   1.31   1.55   2.14 
Q     3.13   1.05   2.35   6.81   2.69   1.85   4.67   1.72   2.75   2.03   4.86   1.60   2.20  19.91   9.60   2.19   2.48   1.79   1.77   2.08   4.04 
R     3.36   2.47   2.19   6.79   2.61   1.85   5.32   2.29   4.99   3.22   7.05   3.21   3.21   5.39  22.91   2.99   3.85   2.04   2.55   4.52   2.98 
S     6.18   2.93   5.33   3.92   3.06   4.54   3.15   2.11   4.41   2.76   3.35   6.37   5.28   9.41   6.71  18.56  10.27   2.01   1.63   2.78   6.37 
T     4.19   1.27   1.59   2.50   3.21   2.29   4.95   4.02   2.97   3.52   5.56   3.36   3.63   3.93   2.57   8.24  23.12   4.47   2.27   3.32   5.33 
V     5.45   2.86   1.60   3.99   7.09   1.68   2.95  19.10   1.29  11.01   8.94   0.87   4.34   2.28   1.83   3.30   7.77  30.88   6.32   5.15  11.43 
W     0.58   0.19   0.27   0.30   2.74   0.31   0.75   0.96   0.15   1.09   1.24   0.08   0.50   0.37   0.34   0.18   0.58   0.78  33.00   1.81   0.94 
Y     2.19   1.57   0.57   1.48   8.48   1.19   3.85   2.96   1.08   3.22   2.76   0.49   1.64   1.36   1.34   1.13   2.07   2.56   6.66  24.10   3.12 
J     1.38   1.72   0.08   0.25   0.96   0.42   0.55   1.19   0.12   1.44   1.34   0.16   0.74   0.47   0.36   0.65   1.05   1.55   0.87   1.49  11.62 
>PAsON 36
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    20.00   3.16   4.80   6.77   5.22   6.47   6.62   6.43   5.43   7.62   7.12   7.42   6.92   6.63   5.70   8.15   6.72   6.90   4.93   4.84  13.36 
C     0.02  66.58   0.03   0.02   0.23   0.03   0.00   0.05   0.01   0.05   0.00   0.01   0.02   0.03   0.05   0.04   0.03   0.04   0.01   0.11   0.31 
D     4.92   1.34  36.39  10.25   1.83   3.27   4.67   1.38   4.55   1.85   2.35   8.17   4.67   5.04   3.56   5.06   4.52   1.88   1.43   1.40   2.15 
E     4.47   1.18   8.38  23.84   2.27   2.48   5.79   2.68   6.98   2.95   3.29   2.66   4.87   9.07   6.56   3.82   4.51   2.93   2.25   1.65   2.10 
F     1.83   1.91   0.88   1.16  24.84   1.20   3.19   5.01   1.17   6.02   5.01   0.65   1.72   2.01   1.80   1.31   2.17   3.10   9.33  15.13   3.40 
G    22.78   2.74   9.62   5.92   4.36  60.87   6.61   1.68  12.69   4.71   3.53   9.53   3.69   7.96   8.75  12.35   4.92   3.89   2.73   5.45   5.74 
H     1.76   0.17   1.42   2.01   2.42   0.80  17.91   1.19   1.92   1.56   1.27   1.58   1.47   2.56   2.42   1.26   1.53   1.34   2.28   4.07   1.64 
I     2.69   2.12   1.04   2.28   6.15   0.87   4.77  22.26   1.43   9.66   8.56   0.91   2.47   2.27   2.00   1.52   3.52  12.81   4.33   3.44   6.44 
K     3.59   1.22   4.79   7.18   2.17   2.74   4.49   2.20  26.09   3.14   3.62   4.48   4.54   7.98   9.85   3.31   4.26   2.73   1.92   1.59   1.78 
L     5.16   3.55   2.05   4.29  12.59   1.73   5.60  15.67   3.71  25.51  15.85   2.01   3.31   3.99   4.52   2.58   4.66  11.84   8.40   5.93   9.60 
M     1.59   0.12   0.65   1.21   2.48   0.47   1.05   3.70   0.95   3.82  13.62   0.34   0.85   2.30   1.12   0.78   1.64   2.42   2.78   1.80   3.59 
N     3.12   1.23   8.40   6.19   2.83   4.15   7.49   1.30   6.18   2.54   2.73  45.01   3.08   4.25   5.32   4.60   4.06   1.72   1.79   2.59   3.36 
P     2.74   0.47   2.32   2.22   1.86   1.53   2.69   1.61   2.18   1.86   1.53   2.39  40.69   1.67   2.51   2.35   2.19   1.84   1.14   1.11   2.32 
Q     3.25   1.11   3.06   6.76   3.00   1.88   4.83   1.89   5.41   2.15   3.10   1.27   2.23  21.25   5.83   2.51   2.27   1.87   2.09   1.67   2.34 
R     3.36   2.57   3.06   5.29   2.77   1.83   5.06   2.43   8.50   3.48   3.72   1.83   3.25   7.11  24.75   2.82   3.31   2.05   2.35   2.41   3.16 
S     5.94   2.88   5.71   5.32   3.38   4.30   4.64   2.14   4.35   2.95   3.11   5.55   5.41   5.07   5.00  35.43  12.60   1.88   1.46   2.08   6.82 
T     4.07   1.36   3.41   3.98   3.13   2.20   4.09   4.12   3.81   3.61   4.71   2.39   3.66   4.02   4.04   7.47  27.68   4.27   2.18   2.57   5.23 
V     4.76   2.87   1.77   2.85   6.44   1.43   4.55  19.17   2.56  10.86  10.40   2.69   4.30   3.03   3.02   2.13   6.14  31.75   5.63   4.19  10.75 
W     0.54   0.21   0.29   0.50   2.70   0.28   1.14   0.97   0.31   1.02   1.35   0.15   0.50   0.50   0.50   0.24   0.50   0.73  35.94   1.61   1.89 
Y     2.13   1.58   1.53   1.47   8.44   1.12   4.05   3.02   1.45   3.21   3.46   0.57   1.64   2.09   2.12   1.31   1.86   2.52   6.26  35.59   2.71 
J     1.27   1.64   0.38   0.48   0.89   0.36   0.76   1.11   0.32   1.42   1.67   0.37   0.71   1.16   0.56   0.94   0.94   1.47   0.77   0.78  11.33 
>PAsOn 37
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    21.73   3.21   5.48   6.72   5.46   7.06   5.50   6.47   4.70   7.55   7.62   3.19   6.90   4.32   3.45   9.58   8.39   7.38   4.79   6.30  14.91 
C     0.03  67.00   0.03   0.03   0.19   0.03   0.00   0.05   0.01   0.06   0.00   0.01   0.02   0.02   0.02   0.06   0.03   0.05   0.01   0.11   0.19 
D     4.51   1.27  24.53   7.81   1.72   3.17   3.91   1.33   3.18   1.71   2.20   5.52   4.57   2.50   3.10   7.72   4.87   1.73   1.38   1.96   1.70 
E     4.64   1.14   8.25  21.65   2.18   2.52   4.13   2.54   5.72   2.81   3.57   3.83   4.77   6.81   4.41   6.17   5.82   2.78   2.22   2.40   2.05 
F     1.97   1.95   0.71   1.00  24.60   1.26   2.39   4.96   0.54   5.96   5.12   0.94   1.73   0.83   2.34   2.32   2.54   3.32  10.59   9.64   3.44 
G    19.37   2.55  18.99   6.01   3.97  59.31  15.87   1.72  28.48   3.98   3.19  35.02   3.66   8.55  27.03  11.34   5.38   3.49   2.57   9.19   5.76 
H     1.71   0.16   2.03   1.77   2.25   0.80  17.93   1.20   1.59   1.48   1.34   2.37   1.46   1.14   2.00   1.29   1.78   1.33   2.12   4.05   1.59 
I     3.10   2.18   0.93   2.83   6.72   1.02   2.43  23.13   0.69  10.25   9.37   0.56   2.49   1.37   0.89   1.69   4.59  13.26   4.23   4.88   6.79 
K     3.66   1.15   5.07   7.52   2.09   2.69   5.74   2.03  23.73   2.98   3.79   3.77   4.45  13.75   7.59   3.99   5.12   2.56   1.88   2.24   2.82 
L     5.58   3.59   1.79   3.98  12.93   1.95   4.38  15.78   1.80  26.97  15.82   1.27   3.39   3.46   3.31   2.93   5.47  11.91   8.14   7.03  10.56 
M     1.62   0.11   0.51   0.93   2.62   0.52   0.85   3.60   0.44   3.91  13.28   0.30   0.85   1.64   0.48   0.92   2.08   2.52   2.64   2.17   2.98 
N     2.94   1.15  10.96   5.15   2.64   3.99   6.04   1.30   5.44   2.35   2.26  22.05   3.05   5.00   8.41   4.75   4.38   1.75   1.69   5.20   3.81 
P     2.68   0.48   3.15   2.23   1.78   1.55   2.67   1.54   2.73   1.71   1.47   1.51  41.12   1.72   2.72   3.28   2.54   1.84   1.13   1.49   2.70 
Q     3.13   1.05   2.90   7.42   2.69   1.85   4.13   1.72   5.43   2.03   2.85   3.94   2.20  23.57   6.81   3.52   2.97   1.79   1.97   3.64   2.15 
R     3.36   2.47   3.15   6.16   2.61   1.85   7.83   2.29   5.72   3.22   3.90   4.25   3.21  11.62  15.82   3.35   4.22   2.04   2.28   3.93   3.54 
S     6.18   2.93   5.52   5.16   3.06   4.54   3.61   2.11   3.90   2.76   3.17   5.18   5.28   5.77   4.26  22.43   9.24   2.01   1.43   2.47   5.81 
T     4.19   1.27   2.91   3.88   3.21   2.29   3.64   4.02   3.49   3.52   4.89   2.48   3.63   3.50   1.93   9.36  18.54   4.47   2.13   3.75   5.31 
V     5.45   2.86   1.42   4.37   7.09   1.68   3.74  19.10   1.21  11.01   9.86   1.48   4.34   2.60   2.10   2.48   7.91  30.88   5.50   4.58  11.17 
W     0.58   0.19   0.23   0.39   2.74   0.31   0.88   0.96   0.16   1.09   1.53   0.14   0.50   0.24   0.22   0.29   0.62   0.78  36.49   2.17   0.89 
Y     2.19   1.57   1.15   2.92   8.48   1.19   3.76   2.96   0.89   3.22   3.30   1.59   1.64   1.29   2.49   1.49   2.27   2.56   6.07  21.96   2.59 
J     1.38   1.72   0.29   2.06   0.96   0.42   0.58   1.19   0.15   1.44   1.49   0.60   0.74   0.31   0.64   1.02   1.22   1.55   0.75   0.87   9.25 
>PAsoN 38
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    21.73   3.21   2.64   6.18   5.46   7.06   6.24   6.47   6.02   7.55   6.96   2.81   6.90   6.46   5.94   5.60   6.52   7.38   5.09   4.88  12.60 
C     0.03  67.00   0.01   0.01   0.19   0.03   0.01   0.05   0.02   0.06   0.00   0.01   0.02   0.02   0.04   0.02   0.02   0.05   0.02   0.12   0.34 
D     4.51   1.27  35.10  10.42   1.72   3.17   5.20   1.33   5.24   1.71   2.43  15.92   4.57   5.32   4.29   4.58   4.52   1.73   1.61   1.86   3.38 
E     4.64   1.14   6.18  22.53   2.18   2.52   6.11   2.54   8.56   2.81   3.40   3.43   4.77   9.32   7.77   2.40   5.27   2.78   2.78   2.18   2.35 
F     1.97   1.95   0.55   1.10  24.60   1.26   3.02   4.96   1.14   5.96   5.90   2.71   1.73   1.83   1.74   1.56   1.96   3.32  10.06  12.91   3.84 
G    19.37   2.55  17.09  10.45   3.97  59.31   7.53   1.72  14.24   3.98   4.47  18.94   3.66   8.72   9.70  11.11   5.61   3.49   3.09   4.20   6.66 
H     1.71   0.16   1.15   1.82   2.25   0.80  18.04   1.20   1.95   1.48   1.60   1.96   1.46   2.42   2.46   0.81   1.45   1.33   2.04   2.86   1.82 
I     3.10   2.18   0.66   2.03   6.72   1.02   2.78  23.13   1.38  10.25   8.09   0.81   2.49   2.12   2.03   1.37   3.07  13.26   4.31   4.08   6.14 
K     3.66   1.15   3.44   7.64   2.09   2.69   4.69   2.03  20.20   2.98   3.50   4.64   4.45   7.72  10.25   2.04   4.13   2.56   2.18   2.14   1.72 
L     5.58   3.59   1.20   3.05  12.93   1.95   4.47  15.78   3.36  26.97  15.94   3.99   3.39   3.71   4.41   1.67   3.86  11.91   8.15   6.99   9.37 
M     1.62   0.11   0.40   1.07   2.62   0.52   0.98   3.60   0.96   3.91  12.62   0.68   0.85   1.33   1.10   0.44   1.39   2.52   2.52   2.15   2.73 
N     2.94   1.15  14.40   5.72   2.64   3.99   8.48   1.30   6.90   2.35   3.55  22.63   3.05   4.35   5.17   4.00   4.83   1.75   1.61   3.09   3.61 
P     2.68   0.48   1.53   2.52   1.78   1.55   2.94   1.54   2.34   1.71   1.35   1.47  41.12   1.71   2.63   1.91   2.39   1.84   1.46   1.46   2.26 
Q     3.13   1.05   1.76   6.05   2.69   1.85   4.64   1.72   5.75   2.03   3.50   2.76   2.20  20.81   6.18   2.28   2.59   1.79   1.92   2.05   2.39 
R     3.36   2.47   1.97   4.76   2.61   1.85   4.97   2.29   8.59   3.22   3.62   3.06   3.21   9.15  20.85   2.20   4.08   2.04   2.55   3.07   2.61 
S     6.18   2.93   7.51   5.16   3.06   4.54   5.08   2.11   4.59   2.76   2.90   6.97   5.28   5.03   5.08  43.65  13.06   2.01   1.65   2.40   6.36 
T     4.19   1.27   2.08   3.71   3.21   2.29   4.03   4.02   4.29   3.52   4.66   3.55   3.63   4.02   4.24   9.63  27.00   4.47   2.39   2.95   5.02 
V     5.45   2.86   1.02   3.51   7.09   1.68   3.56  19.10   2.41  11.01   9.53   1.52   4.34   2.89   2.94   1.27   5.26  30.88   5.66   5.29  11.48 
W     0.58   0.19   0.18   0.49   2.74   0.31   1.08   0.96   0.35   1.09   1.27   0.20   0.50   0.47   0.45   0.16   0.48   0.78  33.12   1.82   0.98 
Y     2.19   1.57   0.92   1.39   8.48   1.19   5.47   2.96   1.42   3.22   3.22   1.44   1.64   1.95   2.15   2.04   1.78   2.56   7.00  32.54   3.09 
J     1.38   1.72   0.23   0.38   0.96   0.42   0.68   1.19   0.30   1.44   1.49   0.51   0.74   0.66   0.56   1.26   0.75   1.55   0.76   0.94  11.25 
>PAson 39
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    10.71   2.55   4.34   4.40   3.23   3.75   4.69   5.88   3.40   7.57   7.45   2.56   6.82   5.68   4.74   8.15   6.21   6.11   4.89   4.84  10.58 
C     0.01  73.49   0.00   0.01   0.49   0.02   0.00   0.04   0.00   0.02   0.00   0.00   0.02   0.01   0.02   0.02   0.01   0.03   0.02   0.05   0.19 
D     7.88   0.97  18.86  10.90   2.63   3.73   7.62   1.03   5.38   2.54   4.21   8.25   4.47   4.62   6.33   6.15   3.79   1.73   1.74   2.35   1.74 
E     2.51   0.88   5.33  11.43   2.63   1.90   5.60   2.69   5.43   2.91   3.85   5.46   4.66   6.76   7.41   4.17   5.68   5.00   2.62   2.90   2.02 
F     1.64   1.55   1.10   1.54  25.41   1.01   3.68   6.53   0.95   6.25   4.59   1.01   1.71   1.36   1.12   2.61   3.20   2.96   9.28   8.02   3.82 
G    37.54   1.92  29.77  19.41   7.77  68.94  15.10   1.57  28.68  12.13   6.22  33.20   3.61  26.01  19.63  24.12  12.76   2.82   3.72   7.26   7.88 
H     2.34   0.13   0.96   1.21   3.92   0.65  13.14   0.95   1.58   2.51   0.96   2.24   1.45   1.43   3.04   1.00   1.67   1.53   2.82   4.30   1.56 
I     1.45   1.74   0.56   1.38   2.69   0.30   1.66  20.53   0.59   7.76   8.50   0.69   2.48   1.90   0.76   0.84   3.43  11.95   4.19   4.02   6.56 
K     2.55   0.87   5.98   7.16   2.05   2.67   5.14   2.65  15.96   2.81   3.87   5.49   4.36   8.81   9.48   5.26   5.52   5.16   2.07   2.39   1.67 
L     3.70   2.84   1.60   3.46   8.47   0.94   4.21  17.27   2.19  17.27  12.55   1.27   3.40   2.25   2.76   2.02   3.68  12.50   7.92   7.60  12.77 
